구분,버스명,AP별 이용량(GB)
마을버스,성서교통_노원01_서울70사6805,1463.83899264 
마을버스,청화운수_서초09_서울70사9239,1148.91100675 
마을버스,청화운수_서초09_서울71사2907,1129.97753546 
마을버스,목동운수_양천02_서울75사5200,1097.22912312 
마을버스,은곡운수_강남06-2_서울70사9440,950.14904626 
마을버스,인헌운수_관악02_서울70사9037,933.27349983 
마을버스,목동운수_양천02_서울75사5128,858.96893404 
마을버스,목동운수_양천01_서울70사8022,823.11028615 
마을버스,인헌운수_관악02_서울75사5007,783.32860954 
마을버스,목동운수_양천01_서울75사5133,776.08630061 
마을버스,목동운수_양천01_서울75사5132,750.44739060 
마을버스,목동운수_양천02_서울70사7934,745.44988573 
마을버스,성서교통_노원11_서울75사3578,737.89575137 
마을버스,염동운수_강서07_서울75사8125,736.35345325 
마을버스,목동운수_양천01_서울75사5129,734.90081355 
마을버스,목동운수_양천01_서울70사8030,717.34631434 
마을버스,대운교통_강서05_서울71사2254,703.25506851 
마을버스,번창운수_노원15_서울75사3553,689.30456415 
마을버스,인헌운수_관악02_서울70사8907,689.11029026 
마을버스,일원교통_강남01_서울75사3379,680.43005653 
마을버스,삼하운수_서대문11_서울70사7286,677.77356133 
마을버스,인헌운수_관악02_서울70사8909,676.15850829 
마을버스,번창운수_노원15_서울75사3643,676.05480552 
마을버스,목동운수_양천01_서울75사5156,665.75665027 
마을버스,목동운수_양천01_서울75사5198,652.88128331 
마을버스,서북운수_서대문05_서울70사7210,650.87811090 
마을버스,인헌운수_관악02_서울70사8985,640.02526924 
마을버스,목동운수_양천02_서울75사5201,638.60113733 
마을버스,목동운수_양천02_서울75사5131,626.99707225 
마을버스,합성마을_동작06_서울75사8710,625.77459961 
마을버스,목동운수_양천01_서울70사8029,625.66436827 
마을버스,미봉운수_강북05_서울75사3196,620.77819370 
마을버스,인헌운수_관악02_서울70사8906,614.87420462 
마을버스,인헌운수_관악02_서울70사8908,614.61657286 
마을버스,인헌운수_관악02_서울70사8905,612.61053197 
마을버스,인헌운수_관악02_서울70사9038,603.70940715 
마을버스,삼하운수_서대문11_서울71사2381,595.45367025 
마을버스,인헌운수_관악02_서울70사8904,592.10370295 
마을버스,청암운수_서초18-1_서울70사9135,588.33557181 
마을버스,은곡운수_강남06_서울75사4010,584.86175723 
마을버스,구의교통_광진03_서울75사3348,583.96728709 
마을버스,신목교통_양천03_서울70사8014,577.69262232 
마을버스,일원교통_강남01_서울70사9315,577.05114596 
마을버스,목동운수_양천02_서울75사5376,571.85241953 
마을버스,목동운수_양천02_서울75사5202,571.79632597 
마을버스,우리교통_양천04_서울70사7907,563.40320036 
마을버스,목동운수_양천01_서울75사5199,556.06042035 
마을버스,사당3동_동작16_서울70사3033,555.38946763 
마을버스,아리랑교통_성북01_서울75사6415,550.75122043 
마을버스,정암운수_마포10_서울75사7742,549.44817908 
마을버스,삼하운수_서대문11_서울70사7215,544.20294240 
마을버스,흑석운수_동작01_서울75사5504,537.44940087 
마을버스,미봉운수_강북05_서울75사3115,531.82903677 
마을버스,사당3동_동작18_서울75사8723,524.89025518 
마을버스,오렌지교통_노원02_서울70사6903,522.69591950 
마을버스,선흥상운_서초21_서울75사9113,522.03235216 
마을버스,상도3동_동작11_서울75사8744,521.58489823 
마을버스,청암운수_서초18_서울75사9306 ,518.29259843 
마을버스,신목교통_양천03_서울75사8302,517.01653749 
마을버스,삼하운수_서대문11_서울75사5386,516.62805490 
마을버스,신목교통_양천03_서울75사5064,513.66033964 
마을버스,은곡운수_강남06-2_서울70사9449,510.93649305 
마을버스,신목교통_양천03_서울70사8013,509.18353256 
마을버스,신목교통_양천03_서울75사5049,509.00137331 
마을버스,신목교통_양천03_서울75사5048,505.12811262 
마을버스,번창운수_노원15_서울75사3129,496.23254407 
마을버스,번창운수_노원15_서울70사6614,495.76623552 
마을버스,신목교통_양천03_서울75사5045,492.41210893 
마을버스,삼하운수_서대문11_서울70사7285,489.86352514 
마을버스,은곡운수_강남06_서울70사9439,484.97497570 
마을버스,마포운수_마포15_서울75사5240,484.70672593 
마을버스,번창운수_노원15_서울75사3644,484.41973887 
마을버스,구의교통_광진03_서울75사3576,480.86517304 
마을버스,복지운수_강북09_서울75사3337,478.80392428 
마을버스,성서교통_노원11_서울75사3157,478.46392822 
마을버스,번창운수_노원15_서울75사3638,476.40570067 
마을버스,청암운수_서초18_서울71사2919,471.35617025 
마을버스,번창운수_노원15_서울70사6615,469.69137527 
마을버스,번창운수_노원14_서울70사6821,467.96225011 
마을버스,신목교통_양천03_서울75사5047,467.30358899 
마을버스,번창운수_노원15_서울70사6840,466.40496794 
마을버스,은곡운수_강남06-1_서울75사3290,465.61956778 
마을버스,번창운수_노원15_서울75사3122,464.25558440 
마을버스,신목교통_양천03_서울70사8028,462.19592262 
마을버스,구민버스_서초18_서울75사9115,459.86315887 
마을버스,번창운수_노원15_서울75사3132,458.92883278 
마을버스,복지운수_강북09_서울75사3662,452.26153545 
마을버스,번창운수_노원15_서울75사3119,450.86468477 
마을버스,청화운수_서초09_서울70사9130,450.39147977 
마을버스,구민버스_서초18_서울75사3460,449.74182174 
마을버스,연일교통_서대문03_서울70사7306,448.24060053 
마을버스,번창운수_노원15_서울70사6823,446.86755352 
마을버스,흑석운수_동작21_서울75사5502,446.29901089 
마을버스,번창운수_노원15_서울75사3120,446.15719561 
마을버스,번창운수_노원15_서울75사3637,445.56561299 
마을버스,합정운수_마포16_서울75사5392,445.36193833 
마을버스,개포운수_강남05_서울70사9307,444.80770919 
마을버스,개포운수_강남05_서울70사9309,444.33609024 
마을버스,연일교통_서대문03_서울75사7211,444.02676355 
마을버스,노들운수_동작03_서울75사8826,443.49572714 
마을버스,강동교통_강동05_서울75사9733,442.08801258 
마을버스,연일교통_서대문03_서울75사5182,441.09793101 
마을버스,번창운수_노원14_서울75사3641,440.33373985 
마을버스,은곡운수_강남06_서울75사4011,439.70843498 
마을버스,구민버스_서초18_서울75사9114,439.00311273 
마을버스,온누리운수_마포06_서울70사7750,438.99243139 
마을버스,온누리운수_마포06_서울74사1445,436.62777729 
마을버스,구민버스_서초18_서울75사3461,436.33831758 
마을버스,은곡운수_강남06_서울71사3291,435.03829930 
마을버스,나경운수_종로05_서울70사5522,432.67452996 
마을버스,온누리운수_마포06_서울75사5186,431.84558116 
마을버스,갈현운수_은평09_서울70사7130,431.55071978 
마을버스,인헌운수_관악05_서울70사9082,430.14303595 
마을버스,연일교통_서대문03_서울75사7210,429.64376789 
마을버스,번창운수_노원15_서울70사6811,428.11608873 
마을버스,번창운수_노원15_서울70사6613,426.89419538 
마을버스,연일교통_서대문03_서울75사7209,426.49154644 
마을버스,은곡운수_강남06_서울75사3274,424.29217510 
마을버스,우리운송_동대문01_서울75사6120,423.46987873 
마을버스,은곡운수_강남06_서울70사9316,423.07019047 
마을버스,세광운수_관악08_서울70사9004,422.85314947 
마을버스,태화운수_서대문12_서울75사5300,421.02017254 
마을버스,미봉운수_강북06_서울75사3652,420.84347550 
마을버스,복지운수_강북11_서울71사1221,419.73962449 
마을버스,온누리운수_마포06_서울75사5203,418.79168712 
마을버스,영운교통_은평06_서울75사5398,417.42471326 
마을버스,은곡운수_강남06_서울75사3237,416.04537982 
마을버스,오렌지교통_노원02_서울75사6815,416.03588872 
마을버스,충정운수_서대문02_서울70사7209,416.02050792 
마을버스,구민버스_서초18_서울75사1684,416.00961331 
마을버스,삼하운수_서대문11_서울70사7236,415.98669440 
마을버스,번창운수_노원14_서울75사3642,415.25991820 
마을버스,구의교통_광진03_서울75사3322,415.24139419 
마을버스,청암운수_서초18-1_서울75사6221,414.18252606 
마을버스,온누리운수_마포06_서울75사5161,413.99124172 
마을버스,청암운수_서초18_서울75사9713,413.41705341 
마을버스,사당3동_동작07_서울75사3032,412.95355186 
마을버스,범일운수_금천01_서울75사5018,412.27868665 
마을버스,태화운수_서대문12_서울70사7226,410.89370754 
마을버스,미봉운수_강북05_서울75사3314,407.91394003 
마을버스,미봉운수_강북05_서울71사1294,407.33999666 
마을버스,온누리운수_마포06_서울75사5185,405.96188325 
마을버스,복지운수_강북09_서울75사3251,405.72555549 
마을버스,형일교통_영등포01_서울75사5247,405.70330806 
마을버스,온누리운수_마포06_서울70사7751,403.52166723 
마을버스,은곡운수_강남06_서울75사3625,402.04840060 
마을버스,신림운수_관악08_서울70사8918,399.13159143 
마을버스,복지운수_강북11_서울71사1292,398.29708822 
마을버스,복지운수_강북11_서울71사1215,398.24700914 
마을버스,복지운수_강북09_서울75사3336,395.86361684 
마을버스,아리랑교통_성북01_서울75사3357,393.84533651 
마을버스,청화운수_서초09_서울75사3364,393.79840065 
마을버스,오렌지교통_노원02_서울75사6818,393.71765126 
마을버스,길음운수_성북08_서울75사3558,393.58105510 
마을버스,경성운수_금천05_서울70사5937,393.44201703 
마을버스,복지운수_강북11_서울71사1300,392.59951748 
마을버스,청암운수_서초18_서울70사9293,392.31720008 
마을버스,미봉운수_강북05_서울71사1222,392.25857519 
마을버스,청암운수_서초18_서울75사9305,390.52890055 
마을버스,은곡운수_강남06_서울75사3229,390.04489128 
마을버스,온누리운수_마포06_서울75사5159,387.78552227 
마을버스,노들운수_동작03_서울75사8810,387.53436320 
마을버스,복지운수_강북09_서울75사3661,386.53390482 
마을버스,서초교통_서초10_서울70사9244,386.30645722 
마을버스,아리랑교통_성북01_서울75사3090,386.26977522 
마을버스,번창운수_노원14_서울70사6859,385.73297113 
마을버스,청화운수_서초09_서울70사9249,385.22128295 
마을버스,흑석운수_동작01_서울75사8775,383.58914200 
마을버스,복지운수_강북11_서울75사3195,382.99435470 
마을버스,인헌운수_관악05_서울70사9081,382.52050802 
마을버스,오렌지교통_노원02_서울70사6888,381.64575212 
마을버스,오렌지교통_노원02_서울75사6816,381.14212081 
마을버스,청록운수_도봉02_서울75사3341,380.69653325 
마을버스,세광운수_관악08_서울75사5319,380.07559162 
마을버스,보라매운수_동작05_서울75사8713,378.30920424 
마을버스,복지운수_강북11_서울75사3197,376.15240458 
마을버스,청진운수_서초13_서울70사3261,375.65258797 
마을버스,길음운수_성북08_서울75사3037,375.34960918 
마을버스,구민버스_서초18_서울75사3264,374.70996100 
마을버스,개포운수_강남05_서울70사9363,373.20797704 
마을버스,흑석운수_동작01_서울75사3597,373.14410415 
마을버스,대운교통_강서05-1_서울71사2508,372.85778765 
마을버스,복지운수_강북11_서울75사3312,372.70315550 
마을버스,청암운수_서초18_서울75사9103,372.69262690 
마을버스,번창운수_노원14_서울75사3323,372.30255082 
마을버스,미봉운수_강북06_서울75사3660,372.09762540 
마을버스,구민버스_서초18_서울75사3462,371.89535517 
마을버스,오렌지교통_노원02_서울70사6893,371.41815200 
마을버스,개포운수_강남05_서울75사9302,371.13906816 
마을버스,은곡운수_강남06_서울75사3256,370.72241213 
마을버스,정암운수_마포09_서울70사7715,370.59020996 
마을버스,범일운수_금천01_서울71사1594,368.93267836 
마을버스,염동운수_강서06_서울70사8167,368.64575185 
마을버스,청진운수_서초13_서울75사3162,368.28887928 
마을버스,인헌운수_관악05_서울75사8907,367.63732880 
마을버스,오봉운수_구로01_서울75사8309,367.47201532 
마을버스,오렌지교통_노원02_서울75사3045,366.63040146 
마을버스,경성운수_금천07_서울71사1415,366.29626434 
마을버스,미봉운수_강북05_서울75사3659,365.67355320 
마을버스,청화운수_서초09_서울70사9131,365.37841801 
마을버스,은곡운수_강남06_서울75사3238,364.31002803 
마을버스,청화운수_서초09_서울75사3363,364.23406936 
마을버스,신림운수_관악08_서울75사5000,363.41378745 
마을버스,상도3동_동작11_서울75사8746,362.03247029 
마을버스,청화운수_서초09_서울70사9238,361.97051965 
마을버스,흑석운수_동작01_서울75사5506,361.92086805 
마을버스,복지운수_강북11_서울71사1299,361.83734145 
마을버스,인헌운수_관악05_서울75사5154,361.37228366 
마을버스,상도3동_동작02_서울75사3299,359.90686063 
마을버스,한빛운수_광진05_서울75사5138,358.07461571 
마을버스,인헌운수_관악05_서울70사9083,357.67443851 
마을버스,구민버스_서초18_서울71사2920,357.37405438 
마을버스,연일교통_서대문03_서울70사7313,357.17358440 
마을버스,은곡운수_강남06-1_서울75사3626,357.00073279 
마을버스,구민버스_서초18-1_서울70사9111,356.96417280 
마을버스,복지운수_강북09_서울75사3155,356.89090006 
마을버스,세광운수_관악08_서울70사9072,356.73269629 
마을버스,노들운수_동작03_서울75사8809,356.21615592 
마을버스,선흥상운_서초21_서울70사9117,356.21533170 
마을버스,번창운수_노원14_서울70사6621,354.70126383 
마을버스,우리마을버스_금천06_서울75사5235,354.12533581 
마을버스,미봉운수_강북05_서울75사3356,353.30102500 
마을버스,복지운수_강북09_서울75사3252,353.18716429 
마을버스,노들운수_동작03_서울75사8807,353.00897248 
마을버스,부생운수_서초15_서울70사9136,352.57278476 
마을버스,충정운수_서대문02_서울75사5298,352.35437006 
마을버스,개포운수_강남05_서울70사9308,352.11654659 
마을버스,세광운수_관악08_서울75사8903,351.80474818 
마을버스,미봉운수_강북04_서울71사1254,351.79907270 
마을버스,서초교통_서초10_서울70사9158,351.65335052 
마을버스,우리운송_동대문01_서울75사6118,351.38171352 
마을버스,범일운수_금천01_서울71사1592,351.37066618 
마을버스,흑석운수_동작01_서울75사8773,351.21905524 
마을버스,일원교통_강남01_서울70사9443,349.97692890 
마을버스,신명운수_강동01_서울75사9721,349.92288239 
마을버스,서북운수_서대문06_서울70사7234,349.52044673 
마을버스,쌍문운수_도봉07_서울70사6642,348.19985926 
마을버스,세광운수_관악08_서울75사5318,348.03985618 
마을버스,범일운수_금천01_서울75사5183,346.28259297 
마을버스,쌍문운수_도봉06_서울75사3470,345.52716091 
마을버스,길음운수_성북09_서울70사6580,345.19122355 
마을버스,개포운수_강남05_서울70사9362,345.10345478 
마을버스,구민버스_서초18_서울75사3260,344.63491850 
마을버스,번창운수_노원14_서울70사6836,344.52694748 
마을버스,구의교통_광진02_서울71사1014,344.01333611 
마을버스,은곡운수_강남06_서울71사2001,343.91918965 
마을버스,흑석운수_동작01_서울75사8774,343.13354455 
마을버스,고려승객_성북21_서울75사2987,342.38796961 
마을버스,합정운수_마포16_서울75사5394,341.87454265 
마을버스,흑석운수_동작01_서울75사3594,341.60488937 
마을버스,범일운수_금천01_서울71사2510,341.41748026 
마을버스,광일운수_서초17_서울75사3588,341.00534022 
마을버스,범일운수_금천01_서울71사1593,340.72436485 
마을버스,영운교통_은평06_서울75사7001,340.44781514 
마을버스,금강운수_관악03_서울70사9068,340.40350374 
마을버스,아리랑교통_성북01_서울75사3297,340.14352411 
마을버스,번창운수_노원14_서울75사3150,339.77893088 
마을버스,석계운수_성북12_서울75사6406,339.73446675 
마을버스,일원교통_강남01_서울75사6416,339.36325088 
마을버스,대영마을_영등포03_서울70사8506,338.68420403 
마을버스,서초교통_서초10_서울70사9243,338.45919836 
마을버스,대상운수_금천03_서울71사1599,338.31378166 
마을버스,구의교통_광진03_서울75사3321,338.19000237 
마을버스,번창운수_노원14_서울75사3609,337.88607828 
마을버스,나경운수_종로05_서울70사5506,337.74587978 
마을버스,강동교통_강동05_서울75사9736,336.92984004 
마을버스,은천운수_관악01_서울70사9064,335.46756022 
마을버스,아리랑교통_성북01_서울70사6414,335.33221390 
마을버스,흑석운수_동작01_서울75사8819,335.28979495 
마을버스,충정운수_서대문02_서울75사5180,335.18618811 
마을버스,대상운수_금천04_서울71사2505,334.97998025 
마을버스,청록운수_도봉03_서울75사3187,334.73925758 
마을버스,노들운수_동작03_서울75사8808,334.69290193 
마을버스,갈현운수_은평03_서울70사7031,334.57885776 
마을버스,신림운수_관악08_서울70사9079,334.55310017 
마을버스,흑석운수_동작01_서울75사8802,334.28784180 
마을버스,와룡운수_종로08_서울70사5536,334.15045124 
마을버스,우리운송_동대문01_서울75사6119,334.03393533 
마을버스,새롬교통_강남10_서울70사9303,333.90399162 
마을버스,청록운수_도봉03_서울71사3292,333.90179463 
마을버스,청암운수_서초18_서울75사9304,333.71942118 
마을버스,왕금운수_성동01_서울75사3298,333.18130486 
마을버스,세광운수_관악08_서울70사9073,333.12499989 
마을버스,정암운수_마포10_서울70사7758,331.85220324 
마을버스,은천운수_관악01_서울70사9063,331.77633677 
마을버스,서초교통_서초10_서울75사3632,331.51815832 
마을버스,미봉운수_강북06_서울75사3194,331.45516925 
마을버스,신호운수_관악06_서울75사5137,330.39746061 
마을버스,상도3동_동작02_서울75사3300,329.12832685 
마을버스,마포운수_마포15_서울75사5219,328.60974129 
마을버스,승마교통_마포07_서울75사5111,328.34320050 
마을버스,서북운수_서대문05_서울70사7214,327.33178698 
마을버스,아리랑교통_성북22_서울70사6600,326.85852051 
마을버스,은천운수_관악01_서울70사9065,326.85217261 
마을버스,진양교통_도봉09_서울70사6645,326.31164510 
마을버스,은천운수_관악01_서울70사9066,326.02368202 
마을버스,아리랑교통_성북01_서울70사6576,325.21966565 
마을버스,개포운수_강남05_서울75사6422,324.46981780 
마을버스,금강운수_관악03_서울75사5279,324.09185823 
마을버스,형일교통_영등포01_서울75사5246,323.53915367 
마을버스,청화운수_서초09_서울70사9248,323.03646859 
마을버스,미봉운수_강북05_서울75사3116,322.94320688 
마을버스,개포운수_강남05_서울70사9304,322.08480872 
마을버스,개포운수_강남05_서울75사9303,320.15939336 
마을버스,청화운수_서초09_서울70사9154,319.79324296 
마을버스,범일운수_금천01_서울75사5017,319.41149943 
마을버스,흑석운수_동작01_서울75사8838,319.06222552 
마을버스,강동교통_강동02_서울75사9745,318.97140481 
마을버스,서북운수_서대문05_서울70사7212,318.74963362 
마을버스,서초그린교통_서초02_서울75사3630,318.44720431 
마을버스,하이상운_강북08_서울71사1209,318.03811621 
마을버스,금강운수_관악03_서울75사5254,317.56274402 
마을버스,길음운수_성북08_서울70사6595,317.29141250 
마을버스,일원교통_강남01_서울70사9448,317.25656148 
마을버스,쌍문운수_도봉07_서울70사6643,317.03521684 
마을버스,난곡운수_관악10_서울75사5096,317.02383421 
마을버스,왕금운수_성동01_서울70사5901,317.01727305 
마을버스,청화운수_서초09_서울75사3366,315.87603781 
마을버스,진양교통_도봉09_서울75사3639,315.79244975 
마을버스,한빛운수_광진05_서울75사5125,315.44909626 
마을버스,번창운수_노원14_서울75사3143,315.31665009 
마을버스,강동교통_강동05_서울75사9718,315.20993076 
마을버스,진양교통_도봉09_서울75사3395,315.19528199 
마을버스,한강운수_영등포13_서울75사5126,314.44915757 
마을버스,보라매마을버스_동작05-1_서울75사8753,314.13964834 
마을버스,청진운수_서초13_서울70사9230,313.36636376 
마을버스,부생운수_서초15_서울70사9145,313.01876809 
마을버스,청화운수_서초09_서울71사2912,312.67773453 
마을버스,청진운수_서초13_서울75사3269,312.61520367 
마을버스,연일교통_서대문03_서울75사7202,312.38006614 
마을버스,금강운수_관악03_서울75사5022,311.94488518 
마을버스,아리랑교통_성북01_서울75사6414,311.70379650 
마을버스,범일운수_금천01_서울71사1427,310.88040117 
마을버스,와룡운수_종로08_서울75사3615,309.82910190 
마을버스,청진운수_서초13_서울75사3253,309.35656745 
마을버스,포이운수_강남02_서울75사3287,309.07696579 
마을버스,범일운수_금천01_서울75사5184,308.83837864 
마을버스,한강운수_영등포12_서울75사3384,308.55804402 
마을버스,난곡운수_관악10_서울70사9080,308.25707968 
마을버스,청진운수_서초13_서울70사9120,308.12377948 
마을버스,범일운수_금천02_서울75사5173,307.44427536 
마을버스,서북운수_서대문05_서울70사7213,307.06265289 
마을버스,포이운수_강남02_서울75사3354,306.18414283 
마을버스,양정운수_영등포09_서울70사8516,305.71582075 
마을버스,청진운수_서초13_서울70사9123,304.90020756 
마을버스,금강운수_관악03_서울75사5253,304.86218259 
마을버스,번창운수_노원14_서울75사3210,304.49288897 
마을버스,미봉운수_강북05_서울75사3192,303.68417315 
마을버스,서초교통_서초10_서울70사9149,302.89797951 
마을버스,미봉운수_강북06_서울75사3191,302.88561992 
마을버스,인헌운수_관악02_서울75사5294,302.41128523 
마을버스,광장운수_광진01_서울75사3308,302.25384515 
마을버스,청진운수_서초13_서울75사3585,302.21200548 
마을버스,포이운수_강남02_서울75사3283,302.04318278 
마을버스,청진운수_서초13_서울75사3583,301.85900908 
마을버스,정암운수_마포09_서울70사7717,301.53463781 
마을버스,청화운수_서초09_서울70사9155,301.38085969 
마을버스,구의교통_광진03_서울75사3350,300.83233677 
마을버스,사당3동_동작17_서울75사8720,300.55206269 
마을버스,구의교통_광진03_서울75사3320,300.54516625 
마을버스,금강운수_관악03_서울75사5023,300.07254053 
마을버스,삼하운수_서대문11_서울71사2380,299.37680066 
마을버스,구의교통_광진03_서울75사3349,299.25949126 
마을버스,범일운수_금천01_서울71사1591,298.91906772 
마을버스,금강운수_관악03_서울75사5162,298.89138788 
마을버스,포이운수_강남02_서울70사9370,298.85665886 
마을버스,휘경운수_동대문03_서울75사6104,298.69638104 
마을버스,구의교통_광진04_서울71사1004,298.66638221 
마을버스,서대문구_서대문01_서울70사7294,298.37402329 
마을버스,연일교통_서대문03_서울70사7241,298.15167282 
마을버스,부일교통_서대문01_서울75사5297,297.59433027 
마을버스,포이운수_강남02_서울70사9371,297.59063758 
마을버스,범일운수_금천02_서울75사5174,297.09075950 
마을버스,신목교통_양천03_서울75사7913,296.28167767 
마을버스,은천운수_관악01_서울70사9071,296.17040977 
마을버스,미봉운수_강북06_서울71사6272,296.07467633 
마을버스,범일운수_금천01_서울71사1421,296.06311023 
마을버스,흑석운수_동작21_서울75사4004,296.01400718 
마을버스,상도3동_동작11_서울75사8742,295.78521755 
마을버스,흑석운수_동작01_서울75사8818,295.09881604 
마을버스,우리운송_동대문01_서울75사6133,294.41149905 
마을버스,범일운수_금천01_서울71사1428,294.37167384 
마을버스,우리교통_양천04_서울70사7910,294.36074849 
마을버스,선흥상운_서초21_서울75사9108,293.78244001 
마을버스,청록운수_도봉03_서울70사6641,292.87210107 
마을버스,강동교통_강동05_서울75사9716,292.35906992 
마을버스,고려승객_성북21_서울75사3024,292.31085163 
마을버스,충정운수_서대문02_서울75사5167,292.23800637 
마을버스,오렌지교통_노원02_서울75사6819,292.22512804 
마을버스,광일운수_서초17_서울70사9245,292.17706341 
마을버스,강동교통_강동02_서울75사9717,292.08718892 
마을버스,상도3동_동작02_서울75사8745,291.84066784 
마을버스,안암교통_성북04_서울75사3296,291.58715811 
