구분,버스명,AP별 이용량(GB)
마을버스,남산운수_용산03_서울75사5717,291.53308086 
마을버스,은천운수_관악01_서울75사8904,291.34942591 
마을버스,강동교통_강동05_서울75사9722,290.80715962 
마을버스,진양교통_도봉09_서울70사6635,290.25756847 
마을버스,신수동마을_마포12_서울75사5278,290.23925774 
마을버스,양정운수_영등포09_서울70사8519,289.77111820 
마을버스,마포운수_마포15_서울75사5241,288.45324740 
마을버스,서북운수_서대문05_서울70사7211,288.43298368 
마을버스,청록운수_도봉02_서울75사3147,288.22576907 
마을버스,범일운수_금천01_서울71사1596,288.09057642 
마을버스,금천운수_금천08_서울70사9429,287.88623028 
마을버스,부민운수_강서02_서울70사8108,287.67541517 
마을버스,은천운수_관악01_서울70사9074,287.64312714 
마을버스,미봉운수_강북06_서울75사3118,287.12307755 
마을버스,부생운수_서초15_서울70사9146,286.81832924 
마을버스,세광운수_관악07_서울70사9078,286.59500089 
마을버스,화계운수_강북02_서울75사3428,286.46264691 
마을버스,강동교통_강동05_서울75사9737,286.42172273 
마을버스,길음운수_성북09_서울70사6436,286.21105943 
마을버스,마포운수_마포15_서울70사7734,285.57543922 
마을버스,우리교통_양천04_서울70사7916,285.17926019 
마을버스,염동운수_강서04_서울71사2291,285.07745359 
마을버스,신수동마을_마포11_서울75사5218,285.05615238 
마을버스,오렌지교통_노원02_서울70사6841,284.88705400 
마을버스,청록운수_도봉01_서울75사3240,284.85153243 
마을버스,강동교통_강동05_서울75사9746,284.68905669 
마을버스,부생운수_서초15_서울70사9138,284.29702763 
마을버스,계현운수_서초22_서울75사3250,284.26995873 
마을버스,우리교통_양천04_서울75사8312,284.23413076 
마을버스,부생운수_서초15_서울70사9137,283.78106654 
마을버스,정암운수_마포09_서울75사7761,283.26782212 
마을버스,왕금운수_성동01_서울75사3302,283.21359213 
마을버스,합정운수_마포16_서울75사7702,282.99465962 
마을버스,번창운수_노원14_서울70사6820,282.97048993 
마을버스,금천운수_금천08_서울70사9431,282.63238538 
마을버스,번창운수_노원15_서울75사3565,282.28909336 
마을버스,금창운수_노원03_서울75사6813,282.09744301 
마을버스,미향운수_서대문14_서울70사7302,281.47952259 
마을버스,범일운수_금천01_서울71사1422,280.90295382 
마을버스,청록운수_도봉02_서울75사3343,280.47354147 
마을버스,청진운수_서초13_서울75사3584,279.72174063 
마을버스,한마음교통_노원09_서울75사3429,279.49478105 
마을버스,범일운수_금천01_서울71사1597,279.35333271 
마을버스,대운교통_강서05_서울70사8113,279.32623308 
마을버스,인왕교통_종로09_서울75사3169,278.96209713 
마을버스,성암운수_마포08_서울70사7721,278.73233054 
마을버스,진양교통_도봉09_서울70사6634,278.24981697 
마을버스,신명운수_강동01_서울75사9704,277.89736912 
마을버스,정암운수_마포10_서울75사7743,277.86309831 
마을버스,일원교통_강남01_서울75사3380,277.75576804 
마을버스,강동교통_강동02_서울75사3039,277.72070281 
마을버스,왕금운수_성동01_서울75사3621,277.50173956 
마을버스,서일교통_서초03_서울70사9246,276.89779643 
마을버스,진양교통_도봉09_서울75사3426,276.68731660 
마을버스,쌍문운수_도봉05_서울75사3166,276.55621339 
마을버스,서북운수_서대문05_서울75사5084,275.80044512 
마을버스,쌍문운수_도봉05_서울75사3382,275.00884980 
마을버스,포이운수_강남02_서울75사3285,274.78591911 
마을버스,서초그린교통_서초02_서울75사3146,274.66104086 
마을버스,형일교통_영등포01_서울75사5306,272.53839094 
마을버스,염동운수_강서06_서울71사2277,272.09292632 
마을버스,왕금운수_성동01_서울75사3587,272.01095596 
마을버스,신명운수_강동01_서울75사9707,271.89181559 
마을버스,염동운수_강서04_서울70사8120,271.84433024 
마을버스,석계운수_성북14_서울75사3376,271.54730260 
마을버스,상도3동_동작11_서울75사5091,271.37976047 
마을버스,상도3동_동작11_서울75사8743,271.13851905 
마을버스,대운교통_강서05-1_서울70사6833,271.07299771 
마을버스,쌍문운수_도봉05_서울70사6637,270.93978878 
마을버스,구의교통_광진04_서울71사1003,270.68240382 
마을버스,한마음교통_노원09_서울70사6830,270.67889366 
마을버스,염동운수_강서07_서울71사2294,270.59323154 
마을버스,포이운수_강남02_서울75사3288,270.55929601 
마을버스,왕금운수_성동01_서울70사5932,270.27069125 
마을버스,대상운수_금천03_서울75사5055,270.17489634 
마을버스,부일교통_서대문01_서울75사5375,270.05007956 
마을버스,광일운수_서초17_서울70사9220,269.22174077 
마을버스,계현운수_서초22_서울70사9300,269.04483046 
마을버스,일원교통_강남01_서울70사9426,268.86694320 
마을버스,신명운수_강동01_서울75사9705,267.97345001 
마을버스,구의교통_광진04_서울71사1007,267.28891023 
마을버스,청록운수_도봉01_서울75사3230,267.09207147 
마을버스,난곡운수_관악10_서울70사9076,266.19226113 
마을버스,스마일버스_강남07_서울75사4101,265.69107082 
마을버스,강동교통_강동05_서울75사9726,265.32736234 
마을버스,한빛운수_광진05_서울70사8542,265.28857462 
마을버스,염동운수_강서06_서울75사8105,265.13290405 
마을버스,사당3동_동작07_서울75사3028,265.09249862 
마을버스,화계운수_강북02_서울75사3137,265.01004025 
마을버스,인헌운수_관악04_서울70사8927,264.96292092 
마을버스,스마일버스_강남07_서울75사3647,264.93289229 
마을버스,신림운수_관악08_서울70사9016,264.48767073 
마을버스,정암운수_마포09_서울74사3969,264.47406039 
마을버스,보라매운수_동작05_서울75사8828,264.34033178 
마을버스,성서교통_노원11_서울75사3645,264.12576251 
마을버스,진양교통_도봉09_서울75사3571,263.75256386 
마을버스,강동교통_강동02_서울75사9714,263.24639935 
마을버스,우리교통_양천04_서울70사7914,263.14849872 
마을버스,광일운수_서초17_서울70사9126,262.92965654 
마을버스,은천운수_관악01_서울70사9067,262.71115150 
마을버스,일원교통_강남01_서울75사3328,262.56494131 
마을버스,선흥상운_서초21_서울75사9111,262.54541054 
마을버스,신명운수_강동01_서울75사9720,262.53363024 
마을버스,계현운수_서초22_서울70사9286,261.91552728 
마을버스,하이상운_강북08_서울71사1202,261.85855083 
마을버스,일원교통_강남03_서울75사3329,261.70004252 
마을버스,강동교통_강동02_서울75사9724,261.63873263 
마을버스,강동교통_강동02_서울75사9715,261.53854374 
마을버스,신명운수_강동01_서울75사9703,261.21972688 
마을버스,성암운수_마포08_서울75사5369,260.90362575 
마을버스,우리교통_양천04_서울75사8311,260.46438608 
마을버스,화계운수_강북02_서울75사3654,260.31347644 
마을버스,양재운수_서초08_서울71사2909,260.30267309 
마을버스,세광운수_관악08_서울71사2004,260.17666608 
마을버스,영운운수_은평05_서울75사7204,259.91183426 
마을버스,석계운수_성북13_서울75사2968,259.79116838 
마을버스,광일운수_서초17_서울75사9101,259.65341181 
마을버스,선흥상운_서초21_서울75사9110,259.50259436 
마을버스,성서교통_노원11_서울75사3579,259.39758308 
마을버스,합정운수_마포16_서울75사5393,259.38543677 
마을버스,신명운수_강동01_서울75사9728,258.71328730 
마을버스,진양교통_도봉09_서울71사3289,258.68914835 
마을버스,금천운수_금천08_서울70사9428,258.50082375 
마을버스,선흥상운_서초21_서울75사9112,258.19473248 
마을버스,휘경운수_동대문03_서울75사6130,257.96963461 
마을버스,왕금운수_성동01_서울70사5902,257.60223344 
마을버스,금천운수_금천08_서울71사2634,257.59643596 
마을버스,우리교통_양천04_서울70사7909,256.59292564 
마을버스,금양운수_용산04_서울75사4110,256.50439411 
마을버스,신림운수_관악08_서울70사9017,256.17117342 
마을버스,휘경운수_동대문03_서울75사6121,256.09045383 
마을버스,강동교통_강동02_서울75사9723,255.60723897 
마을버스,태현교통_동대문05_서울75사6125,255.34587074 
마을버스,정암운수_마포09_서울70사7726,255.12152072 
마을버스,난곡운수_관악10_서울70사8917,254.98529058 
마을버스,대상운수_금천03_서울75사8306,254.88946494 
마을버스,형일교통_영등포01_서울75사5248,254.55444306 
마을버스,강동교통_강동02_서울75사3040,254.35260031 
마을버스,정암운수_마포09_서울74사3112,254.27702349 
마을버스,형일교통_영등포01_서울70사8536,254.22139000 
마을버스,마포운수_마포15_서울75사5120,254.12792992 
마을버스,신호운수_관악06_서울75사5224,253.89761385 
마을버스,성암운수_마포08_서울70사7702,253.58909648 
마을버스,청록운수_도봉04_서울70사6610,253.54199205 
마을버스,범일운수_금천01_서울75사5016,253.46153229 
마을버스,대상운수_금천03_서울75사5053,253.23115569 
마을버스,사당3동_동작16_서울75사8721,253.06208804 
마을버스,길음운수_성북08_서울71사1603,252.97822617 
마을버스,명승운수_동작08_서울75사8729,252.73355097 
마을버스,금천운수_금천08_서울70사9433,252.71783490 
마을버스,화계운수_강북02_서울71사1272,252.58590654 
마을버스,정암운수_마포10_서울70사7716,251.55217014 
마을버스,강동교통_강동02_서울75사9727,251.54824834 
마을버스,염동운수_강서04_서울75사8126,251.31297298 
마을버스,정암운수_마포09_서울70사7718,251.26118492 
마을버스,보라매운수_동작05_서울75사5003,251.23443641 
마을버스,합성마을_동작06_서울75사8761,251.20838918 
마을버스,합정운수_마포16_서울70사7710,251.10356137 
마을버스,휘경운수_동대문03_서울75사6101,250.92149340 
마을버스,세광운수_관악07_서울70사8919,250.91709942 
마을버스,대운교통_강서05_서울71사2289,250.46687294 
마을버스,충정운수_서대문02_서울70사7290,250.24565123 
마을버스,선흥상운_서초21_서울75사9109,250.17001387 
마을버스,부일교통_서대문01_서울75사5299,249.94076509 
마을버스,스마일버스_강남07_서울75사3372,249.85264614 
마을버스,합정운수_마포16_서울75사7703,249.83544927 
마을버스,대운교통_강서05_서울70사8112,249.29304514 
마을버스,쌍문운수_도봉07_서울70사6602,249.08137508 
마을버스,대운교통_강서05_서울75사5382,248.64408839 
마을버스,미봉운수_강북04_서울75사3114,248.49659763 
마을버스,서일교통_서초03_서울70사9101,248.08122218 
마을버스,쌍문운수_도봉07_서울70사6604,247.88348377 
마을버스,일원교통_강남01_서울75가3333,247.79327400 
마을버스,범일운수_금천01_서울71사1595,247.59909045 
마을버스,서일교통_서초03_서울70사9288,247.20762670 
마을버스,합성마을_동작14_서울75사8760,247.11123668 
마을버스,강동교통_강동02_서울75사9741,246.83110043 
마을버스,일원교통_강남03_서울70사9442,246.47287000 
마을버스,금천운수_금천08_서울71사2522,246.46287505 
마을버스,보라매마을버스_동작05-1_서울75사8754,245.79495285 
마을버스,수락운수_노원08_서울70사6883,245.74276712 
마을버스,선흥상운_서초21_서울70사9115,245.58276404 
마을버스,광일운수_서초17_서울75사3590,245.02142332 
마을버스,염동운수_강서06_서울75사8103,244.89109777 
마을버스,신호운수_관악06_서울75사5255,244.65452600 
마을버스,웅산교통_마포01_서울70사7821,244.31236275 
마을버스,청록운수_도봉02_서울75사3159,244.29466203 
마을버스,광일운수_서초16_서울75사3591,244.11007669 
마을버스,양재운수_서초20_서울75사3263,243.64703335 
마을버스,선진운수_은평04_서울75사5397,243.48518346 
마을버스,수락운수_노원08_서울70사6818,243.27049218 
마을버스,석계운수_성북13_서울70사6417,243.04998759 
마을버스,수락운수_노원08_서울70사6819,242.97666922 
마을버스,대상운수_금천04_서울71사2503,242.14752205 
마을버스,수락운수_노원08_서울70사6884,242.12104827 
마을버스,정암운수_마포09_서울70사7725,242.11869854 
마을버스,대운교통_강서05_서울75사5383,241.94491562 
마을버스,수락운수_노원08_서울70사6889,241.34936556 
마을버스,선흥상운_서초21_서울71사2911,241.33575428 
마을버스,합정운수_마포16_서울70사7814,241.29035976 
마을버스,금천운수_금천08_서울70사9427,241.23881571 
마을버스,대영마을_영등포05_서울75사5326,240.43237325 
마을버스,난곡운수_관악10_서울75사8912,239.91528340 
마을버스,합정운수_마포16_서울75사7701,239.37641922 
마을버스,청록운수_도봉01_서울75사3338,239.25030511 
마을버스,대운교통_강서05_서울71사2255,239.12799079 
마을버스,금양운수_용산04_서울71사1010,239.11767546 
마을버스,성암운수_마포08_서울70사7722,238.62676974 
마을버스,진양교통_도봉09_서울75사3570,238.25163301 
마을버스,형일교통_영등포01_서울75사5245,238.17987088 
마을버스,난곡운수_관악10_서울70사8912,237.80104052 
마을버스,신호운수_관악06_서울75사5104,237.61824053 
마을버스,난곡운수_관악10_서울75사5005,237.43605055 
마을버스,마포운수_마포15_서울75사5114,237.38105781 
마을버스,형일교통_영등포01_서울75사5249,237.19116207 
마을버스,보라매마을버스_동작05-1_서울75사8711,236.89164780 
마을버스,청진교통_서초14_서울75사6401,236.60524003 
마을버스,은성운수_관악11_서울74사5257,236.46546900 
마을버스,종로운수_종로03_서울75사3189,236.36457790 
마을버스,대운교통_강서05_서울70사8106,236.35563627 
마을버스,삼하운수_서대문11_서울75사3398,236.25268601 
마을버스,신호운수_관악06_서울75사5103,236.17631570 
마을버스,금호교통_성동08_서울75사5305,236.13865674 
마을버스,인헌운수_관악04_서울70사9069,235.90008542 
마을버스,대영마을_영등포08_서울70사8556,235.73515285 
마을버스,쌍문운수_도봉05_서울75사3471,235.64216588 
마을버스,수락운수_노원08_서울75사3055,235.44570897 
마을버스,오렌지교통_노원02_서울75사6817,235.38772576 
마을버스,일원교통_강남03_서울75사3331,234.71469153 
마을버스,인헌운수_관악04_서울70사8986,234.34904497 
마을버스,쌍문운수_도봉07_서울70사6601,234.33003202 
마을버스,형일교통_영등포01_서울70사8523,234.23820455 
마을버스,대운교통_강서05_서울71사2509,234.06280484 
마을버스,태경운수_영등포02_서울70사8543,233.97871386 
마을버스,쌍문운수_도봉05_서울70사6623,233.90270956 
마을버스,쌍문운수_도봉07_서울70사6603,233.66017174 
마을버스,인수운수_강북01_서울75사3127,233.33923332 
마을버스,스마일버스_강남07_서울75사3646,233.32215846 
마을버스,은성운수_관악11_서울74사5263,232.82620218 
마을버스,진양교통_도봉09_서울75사3635,232.53045697 
마을버스,대운교통_강서05_서울70사8105,232.51362611 
마을버스,흑석운수_동작01_서울75사8801,232.37109371 
마을버스,대운교통_강서05_서울75사5380,232.27290343 
마을버스,강동교통_강동05_서울75사9725,231.90570064 
마을버스,서일교통_서초03_서울75사3267,231.40388448 
마을버스,쌍문운수_도봉07_서울70사6606,231.33227509 
마을버스,인헌운수_관악02_서울75사5295,231.02601618 
마을버스,인왕교통_종로09_서울75사2013,230.88261392 
마을버스,신명운수_강동01_서울75사9731,230.85354641 
마을버스,부생운수_서초15_서울70사9133,230.85055500 
마을버스,성암운수_마포08_서울70사7720,230.44757079 
마을버스,청록운수_도봉01_서울70사6644,229.31593284 
마을버스,삼하운수_서대문13_서울70사7207,229.15382404 
마을버스,금양운수_용산04_서울74아1002,229.05390896 
마을버스,쌍문운수_도봉05_서울70사6630,228.65165677 
마을버스,수락운수_노원08_서울70사6817,228.58508304 
마을버스,염동운수_강서06_서울70사8109,228.05448901 
마을버스,신명운수_강동01_서울75사9710,227.85437014 
마을버스,정암운수_마포09_서울70사7818,227.74249222 
마을버스,청록운수_도봉04_서울75사3228,227.72723343 
마을버스,서초그린교통_서초02_서울70사9107,227.68481448 
마을버스,금창운수_노원03_서울70사6834,227.62706038 
마을버스,와룡운수_종로08_서울75사6201,227.54243482 
마을버스,스마일버스_강남07_서울70사9435,226.98966973 
마을버스,선흥상운_서초21_서울70사9105,226.93841532 
마을버스,성암운수_마포08_서울70사7732,226.88546777 
마을버스,쌍문운수_도봉07_서울70사6607,226.77760292 
마을버스,대상운수_금천03_서울75사8301,226.71266180 
마을버스,낙산운수_성동03_서울75사3327,226.58842430 
마을버스,금창운수_노원03_서울70사6835,226.58474743 
마을버스,쌍문운수_도봉05_서울70사6622,225.79260264 
마을버스,성암운수_마포08_서울70사7724,225.74426234 
마을버스,명승운수_동작08_서울75사8731,225.35429336 
마을버스,신호운수_관악06_서울75사5225,225.14303587 
마을버스,양재운수_서초08_서울74사6752,225.14048778 
마을버스,미봉운수_강북05_서울75사3117,225.13090540 
마을버스,은천운수_관악01_서울75사8905,225.09536706 
마을버스,서북운수_서대문06_서울75사5088,225.07450823 
마을버스,형일교통_영등포01_서울70사8522,224.25941471 
마을버스,대상운수_금천03_서울71사1598,224.18518085 
마을버스,명승운수_동작08_서울75사8820,224.15164206 
마을버스,성암운수_마포08_서울70사7723,224.14250206 
마을버스,청록운수_도봉02_서울75사3148,223.68984949 
마을버스,휘경운수_동대문03_서울75사6131,222.46987931 
마을버스,성암운수_마포08_서울74사2871,222.41755668 
마을버스,왕금운수_성동01_서울70사5926,222.29933180 
마을버스,대상운수_금천03_서울75사5046,222.18472324 
마을버스,서일교통_서초03_서울71사2918,222.00369276 
마을버스,쌍문운수_도봉06_서울70사6633,221.84873931 
마을버스,양재운수_서초08_서울70사9128,221.84571810 
마을버스,보라매마을버스_동작05-1_서울75사8750,221.13786358 
마을버스,강동교통_강동05_서울75사9747,220.98861728 
마을버스,부민운수_강서03_서울75사5160,220.86874396 
마을버스,강동교통_강동05_서울75사9734,220.74311785 
마을버스,한강운수_영등포12_서울71사1825,220.58981284 
마을버스,강동교통_강동05_서울75사9742,220.50424200 
마을버스,새롬교통_강남10_서울70사9250,219.94958539 
마을버스,약수교통_성북20_서울70사5524,219.53720134 
마을버스,대운교통_강서05_서울75사5381,219.43215933 
마을버스,강동교통_강동02_서울75사9735,219.34584063 
마을버스,강동교통_강동05_서울75사9729,219.28640734 
마을버스,스마일버스_강남07_서울70사9312,219.28111278 
마을버스,대운교통_강서05_서울71사2293,219.10632309 
마을버스,대상운수_금천03_서울75사8307,219.03599519 
마을버스,선흥상운_서초21_서울70사9116,218.33477821 
마을버스,종로운수_종로03_서울75사3163,217.03004465 
마을버스,성암운수_마포08_서울75사5179,216.92820732 
마을버스,서북운수_서대문06_서울70사7235,216.85237158 
마을버스,노들운수_동작12_서울75사8703,216.57138038 
마을버스,쌍문운수_도봉06_서울75사3368,216.46461450 
마을버스,구의교통_광진04_서울71사1002,216.26391634 
마을버스,부민운수_강서03_서울75사5322,215.65583814 
마을버스,영운운수_은평05_서울75사5281,215.00714123 
마을버스,영운교통_은평06_서울70사7129,214.91133142 
마을버스,영운운수_은평05_서울75사5105,214.75952119 
마을버스,부민운수_강서03_서울71사2309,214.68545496 
마을버스,청진교통_서초14_서울70사9160,214.57859781 
마을버스,보라매운수_동작05_서울75사8752,214.43516575 
마을버스,고척운수_구로05_서울75사5143,214.37232941 
마을버스,석계운수_성북13_서울75사2974,214.22264073 
마을버스,청진운수_서초13_서울70사9122,214.12747167 
마을버스,신명운수_강동01_서울75사9732,214.12734967 
마을버스,합성마을_동작15_서울75사8840,213.95800821 
마을버스,부생운수_서초07_서울75사6420,213.95410132 
마을버스,성서교통_노원11_서울75사3156,213.42202742 
마을버스,일원교통_강남03_서울75사3165,213.26379385 
마을버스,구의교통_광진02_서울71사1013,213.26239035 
마을버스,금천운수_금천08_서울70사9430,213.12382538 
마을버스,보라매마을버스_동작05-1_서울75사8755,213.08610495 
마을버스,석계운수_성북12_서울75사6408,213.03163189 
마을버스,와룡운수_종로07_서울70사5504,212.83708233 
마을버스,명승운수_동작08_서울75사8732,212.75512688 
마을버스,사당3동_동작17_서울75사8719,212.49665879 
마을버스,청진교통_서초14_서울70사9132,212.43392956 
마을버스,사당3동_동작17_서울75사8770,212.29026839 
마을버스,대상운수_금천03_서울75사5054,212.07800321 
마을버스,신명운수_강동01_서울75사9709,211.58708166 
마을버스,경성운수_금천05_서울70사5940,211.56178322 
마을버스,흑석운수_동작01_서울75사8842,211.45051531 
마을버스,와룡운수_종로08_서울70사5535,210.78904718 
마을버스,선흥상운_서초21_서울75사9107,210.56051645 
마을버스,태화운수_서대문12_서울75사5262,209.96311959 
마을버스,태화운수_서대문12_서울75사2743,209.60282907 
마을버스,스마일버스_강남07_서울75사3375,209.42773484 
마을버스,금양운수_용산04_서울74아1003,209.31857266 
마을버스,청진교통_서초14_서울75사6402,209.25233420 
마을버스,청록운수_도봉02_서울75사3339,209.24264565 
마을버스,서일교통_서초03_서울75사3262,207.89292920 
마을버스,서애운수_서초11_서울70사9109,207.64118992 
마을버스,청진교통_서초14_서울70사9290,207.62373321 
마을버스,진양교통_도봉08_서울70사6626,207.54397567 
마을버스,금호교통_성동08_서울75사5317,207.48831145 
마을버스,형일교통_영등포01_서울70사8537,207.42420945 
마을버스,부일교통_서대문01_서울75사5323,207.31823705 
마을버스,진양교통_도봉09_서울70사6646,207.06770290 
마을버스,성서교통_노원05_서울70사6804,206.92494232 
마을버스,서초교통_서초10_서울74사8318,206.70837443 
마을버스,명승운수_동작08_서울75사8730,206.64939843 
마을버스,정암운수_마포10_서울75사7741,206.33314550 
마을버스,쌍문운수_도봉05_서울75사3369,206.23979159 
마을버스,대상운수_금천03_서울75사5057,206.14062529 
마을버스,흑석운수_동작01_서울75사3593,206.08239714 
마을버스,와룡운수_종로08_서울70사5510,206.08100854 
마을버스,쌍문운수_도봉07_서울70사6638,205.99198900 
마을버스,금양운수_용산04_서울74아1001,205.80726583 
마을버스,약수교통_성북20_서울70사5513,205.79165686 
마을버스,석계운수_성북13_서울71사1604,205.67282103 
마을버스,서일교통_서초03_서울75사2573,205.43315168 
마을버스,대영마을_영등포05_서울70사8504,204.19308450 
마을버스,서북운수_서대문06_서울75사5176,204.05152906 
마을버스,부생운수_서초15_서울70사9134,204.04618792 
마을버스,대운교통_강서05_서울70사8265,203.84141523 
마을버스,선진운수_은평02_서울75사5395,203.74610927 
마을버스,대운교통_강서05_서울75사2579,203.59442104 
마을버스,아현운수_마포03_서울75사5102,203.16085778 
마을버스,고려승객_성북21_서울70사6475,203.12486310 
마을버스,선흥상운_서초21_서울71사2910,203.11128255 
마을버스,종로운수_종로03_서울75사3164,203.06883194 
마을버스,강동교통_강동02_서울75사3500,202.85577420 
마을버스,안암교통_성북04_서울75사3293,202.66944915 
마을버스,종로운수_종로03_서울70사5508,202.62326021 
마을버스,합성마을_동작15_서울75사8764,202.44868472 
마을버스,종로운수_종로03_서울75사3171,202.18177792 
마을버스,신호운수_관악06_서울75사8917,202.11039763 
마을버스,청진교통_서초14_서울75사3259,202.10218802 
마을버스,신명운수_강동01_서울75사9708,202.00482197 
마을버스,일원교통_강남03_서울75사3332,201.90400723 
마을버스,정암운수_마포09_서울75사7762,201.70698501 
마을버스,경성운수_금천05_서울71사1588,201.66242961 
마을버스,명승운수_동작08_서울75사8715,201.22125279 
마을버스,한빛운수_광진05_서울74아1007,200.89491270 
마을버스,고척운수_구로05_서울75사5141,200.84150694 
마을버스,미향운수_강북10_서울75사3620,200.57316590 
마을버스,구의교통_광진04_서울71사1006,200.50430298 
