구분,버스명,AP별 이용량(GB)
마을버스,스마일버스_강남07_서울75사4100,200.41821245 
마을버스,금창운수_노원13_서울75사6810,200.37336741 
마을버스,합성마을_동작20_서울75사8765,200.29396098 
마을버스,염동운수_강서06_서울70사8119,200.07360820 
마을버스,우리마을버스_금천06_서울75사5229,199.65463225 
마을버스,대운교통_강서05_서울71사2507,199.16207902 
마을버스,성서교통_노원11_서울70사6802,199.07592796 
마을버스,진양교통_도봉09_서울75사3145,199.02285747 
마을버스,새롬교통_강남10_서울70사9292,198.83667026 
마을버스,선진운수_은평02_서울75사5396,198.78179953 
마을버스,쌍문운수_도봉06_서울70사6632,198.55827373 
마을버스,동호운수_성동05_서울75사3272,198.48460425 
마을버스,새한교통_강서01_서울70사8137,198.46293610 
마을버스,서북운수_서대문06_서울70사7253,197.98672479 
마을버스,쌍문운수_도봉06_서울70사6636,197.76458759 
마을버스,대영마을_영등포05_서울75사5325,197.60075398 
마을버스,미봉운수_강북05_서울75사3193,197.46650662 
마을버스,양재운수_서초08_서울70사9129,197.22940028 
마을버스,보라매운수_동작05_서울75사5002,197.17120379 
마을버스,대상운수_금천09_서울71사2514,197.14428671 
마을버스,양정운수_영등포09_서울75사5379,196.91140763 
마을버스,태영교통_용산02_서울75사5223,196.89617958 
마을버스,강동교통_강동05_서울75사9743,196.72871381 
마을버스,쌍문운수_도봉05_서울70사6631,196.71710208 
마을버스,태영교통_용산02_서울71사3502,196.30989060 
마을버스,아리랑교통_성북22_서울70사6593,196.26707491 
마을버스,청진교통_서초14_서울70사9124,196.26040664 
마을버스,연성운수_동작13_서울75사3634,196.17301971 
마을버스,오렌지교통_노원02_서울70사6904,196.02183532 
마을버스,대상운수_금천03_서울75사8304,195.89117449 
마을버스,대상운수_금천09_서울71사2515,195.81129495 
마을버스,금호교통_성동08_서울75사3319,195.76434325 
마을버스,종로운수_종로03_서울75사3170,195.69192547 
마을버스,성암운수_마포08_서울75사2792,195.59941068 
마을버스,태영교통_용산02_서울70사5714,195.50932292 
마을버스,대산교통_종로02_서울75사2009,195.24394255 
마을버스,보라매운수_동작05_서울75사8714,195.09403966 
마을버스,선흥상운_서초21_서울70사9106,195.08885220 
마을버스,일원교통_강남03_서울75사4002,194.98786889 
마을버스,은성운수_관악11_서울74사5270,194.94435098 
마을버스,대영마을_영등포05_서울70사8539,194.53951996 
마을버스,낙산운수_성동03-2_서울70사5941,194.28507984 
마을버스,고척운수_구로05_서울75사5147,194.21176147 
마을버스,서일교통_서초03_서울71사2901,193.89396627 
마을버스,미봉운수_강북05_서울71사1302,193.80693045 
마을버스,태진마을버스_영등포11_서울74사8413,193.72483809 
마을버스,종로운수_종로03_서울70사5507,193.64846777 
마을버스,대산교통_종로02_서울75사2008,193.46926920 
마을버스,아현운수_마포04_서울75사5113,193.39959696 
마을버스,새롬교통_강남10_서울70사9301,193.39109771 
마을버스,태현교통_동대문05_서울75사6113,193.09828151 
마을버스,우리마을버스_금천06_서울75사5259,193.06156877 
마을버스,노들운수_동작12_서울75사8781,193.04359425 
마을버스,금창운수_노원04_서울75사6814,193.01806670 
마을버스,정암운수_마포10_서울70사7757,192.69731175 
마을버스,나경운수_종로05_서울75사3018,192.59123225 
마을버스,경성운수_금천05_서울75사5230,191.81700144 
마을버스,합성마을_동작15_서울75사8763,191.02334604 
마을버스,태영교통_용산02_서울70사6801,190.68487547 
마을버스,쌍문운수_도봉07_서울70사6605,190.04347268 
마을버스,낙산운수_성동03_서울75사3215,189.93688934 
마을버스,성서교통_노원05_서울75사3577,189.48973063 
마을버스,스마일버스_강남07_서울75사6127,189.34411649 
마을버스,성서교통_노원11_서울75사3113,189.11296036 
마을버스,진양교통_도봉08_서울75사3144,188.53942864 
마을버스,진양교통_도봉09_서울75사3572,187.95039412 
마을버스,한강운수_영등포12_서울75사3383,187.88680993 
마을버스,약수교통_종로13_서울70사5516,187.85070814 
마을버스,성서교통_노원11_서울70사6803,187.66603060 
마을버스,아리랑교통_성북22_서울75사3091,187.60913052 
마을버스,대상운수_금천03_서울75사8303,187.60104384 
마을버스,서애운수_서초11_서울75자3247,187.52256781 
마을버스,와룡운수_종로08_서울75사3611,187.08653282 
마을버스,선진운수_은평02_서울70사7004,187.08547950 
마을버스,길음운수_성북09_서울75사3036,186.96881086 
마을버스,부민운수_강서03_서울75사8109,186.90878339 
마을버스,서초그린교통_서초02_서울75사3149,186.84458919 
마을버스,구의교통_광진04_서울71사1005,186.57717854 
마을버스,한마음교통_노원09_서울75사3550,186.52221654 
마을버스,연성운수_동작13_서울75사3633,186.28929183 
마을버스,인헌운수_관악05_서울70사9084,186.20957993 
마을버스,부일교통_서대문01_서울75사5370,186.20063737 
마을버스,스마일버스_강남07_서울75사3373,185.84091216 
마을버스,아현운수_마포04_서울70사7703,185.70208736 
마을버스,나경운수_종로05_서울70사5520,185.47132891 
마을버스,길음운수_성북08_서울70사6435,185.21701079 
마을버스,새롬교통_강남10_서울70사9234,185.21520961 
마을버스,영운교통_은평06_서울75사5108,185.21188386 
마을버스,구의교통_광진04_서울71사1001,184.69708227 
마을버스,미향운수_강북10_서울75사3658,184.54240449 
마을버스,사당3동_동작07_서울75사8701,182.88063072 
마을버스,서일교통_서초03_서울70사9287,182.59257544 
마을버스,태영교통_용산02_서울71사3501,182.56369047 
마을버스,화인운수_동작09_서울75사8792,182.33120721 
마을버스,쌍문운수_도봉06_서울75사3456,182.23411590 
마을버스,신수동마을_마포11_서울70사7806,181.98957853 
마을버스,성암운수_마포08_서울70사7719,181.96977209 
마을버스,새롬교통_강남10_서울70사9289,181.78320304 
마을버스,대진여객_성북07_서울75사3081,181.68307468 
마을버스,대림운수_영등포04_서울70사8532,181.45220913 
마을버스,선진운수_은평04_서울70사7005,181.42076116 
마을버스,태진마을버스_영등포11_서울74사8433,181.25334196 
마을버스,인수운수_강북01_서울75사3573,181.13896158 
마을버스,광장운수_광진01_서울71사1012,181.07102998 
마을버스,대영마을_영등포05_서울70사8503,181.05015531 
마을버스,쌍문운수_도봉06_서울75사3472,180.77064492 
마을버스,신수동마을_마포17_서울70사7809,180.69499172 
마을버스,서일교통_서초03_서울70사9247,180.48974592 
마을버스,갈현운수_은평09_서울70사7117,180.43292221 
마을버스,우리마을버스_금천06_서울75사5389,180.27093541 
마을버스,수빈운수_구로10_서울70사8337,180.01968414 
마을버스,염동운수_강서06_서울71사2276,180.01782242 
마을버스,수빈운수_구로10_서울70사8321,179.89840731 
마을버스,종로운수_종로03_서울75사2007,179.79992647 
마을버스,성서교통_노원05_서울75사3580,179.53407299 
마을버스,부생운수_서초15_서울71사2914,179.43261750 
마을버스,낙산운수_성동03_서울75사3241,179.02098037 
마을버스,성암운수_마포08_서울70사7731,178.87991294 
마을버스,금호교통_성동08_서울75사5315,178.51063516 
마을버스,응봉운수_성동02_서울75사3566,178.41352802 
마을버스,명승운수_동작08_서울75사8717,178.23451199 
마을버스,새롬교통_강남10_서울70사9291,178.22402995 
마을버스,금호교통_성동08_서울75사5316,177.61169467 
마을버스,한강운수_영등포12_서울70사8511,177.55667120 
마을버스,미향운수_강북10_서울75사3619,177.49713175 
마을버스,오봉운수_구로02_서울75사5066,177.42227204 
마을버스,한강운수_영등포12_서울75사5127,177.36968957 
마을버스,양재운수_서초08_서울70사9127,176.89651530 
마을버스,수빈운수_구로10_서울70사8336,176.85014382 
마을버스,한마음교통_노원09_서울75사3551,176.74644478 
마을버스,금호교통_성동08_서울75사5304,176.43659934 
마을버스,새롬교통_강남10_서울70사9302,176.32894870 
마을버스,대영마을_영등포05_서울70사8558,176.23530608 
마을버스,금호교통_성동08_서울75사3317,176.20680202 
마을버스,양정운수_영등포09_서울75사5236,176.09948758 
마을버스,신수동마을_마포17_서울75사5257,175.79953000 
마을버스,양정운수_영등포09_서울70사8518,175.66764820 
마을버스,홍제교통_서대문09_서울75사5090,175.55235326 
마을버스,갈현운수_은평09_서울70사7131,174.40840136 
마을버스,성서교통_노원05_서울75사3042,174.40826446 
마을버스,성암운수_마포08_서울75사5123,174.38142374 
마을버스,연성운수_동작13_서울75사8817,174.31050073 
마을버스,약수교통_성북20_서울70사5523,173.55177272 
마을버스,수빈운수_구로10_서울70사8383,173.38748183 
마을버스,우리마을버스_금천06_서울71사2628,173.18090796 
마을버스,홍제교통_서대문09_서울75사5190,173.16868622 
마을버스,은곡운수_강남06_서울75사3289,173.15901164 
마을버스,보라매마을버스_동작05-1_서울75사8712,173.14105202 
마을버스,새한교통_강서01_서울75사5109,172.87045252 
마을버스,한빛운수_광진05_서울70사9675,172.82289080 
마을버스,태화운수_서대문08_서울70사7225,172.79437277 
마을버스,서북운수_서대문06_서울75사5175,172.72964492 
마을버스,인헌운수_관악02_서울75사5165,172.66015615 
마을버스,금양운수_용산04_서울71사1008,172.64660634 
마을버스,웅산교통_마포02_서울75사5134,172.42425494 
마을버스,새한교통_강서01_서울75사5414,172.20828217 
마을버스,대영마을_영등포05_서울70사8505,171.78105190 
마을버스,금호교통_성동08_서울75사3318,171.69302329 
마을버스,아리랑교통_성북22_서울70사6594,171.64482083 
마을버스,하이상운_강북12_서울73바1316,171.36453278 
마을버스,범일운수_금천01_서울71사2512,170.98913528 
마을버스,노들운수_동작03_서울75사8833,170.70581019 
마을버스,신수동마을_마포11_서울75사5256,170.00628635 
마을버스,한강운수_영등포13_서울75사5905,169.99720782 
마을버스,하이상운_강북12_서울71사1214 ,169.79913320 
마을버스,성암운수_마포08_서울70사7730,169.60501112 
마을버스,대산교통_종로01_서울70사5505,169.50927768 
마을버스,신호운수_관악06_서울75사8916,169.07222010 
마을버스,홍제교통_서대문09_서울75사5097,168.69992111 
마을버스,대산교통_종로02_서울70사5509,168.29155013 
마을버스,구의교통_광진03_서울75사3351,168.02249104 
마을버스,복지운수_강북09_서울75사3640,167.99859609 
마을버스,금호교통_성동08_서울70사5930,167.73042269 
마을버스,웅산교통_마포01_서울70사7754,167.59397928 
마을버스,한빛운수_광진05_서울70사9676,167.54293814 
마을버스,일원교통_강남03_서울70사9437,167.50875860 
마을버스,난곡운수_관악10_서울75사5228,167.32615698 
마을버스,금창운수_노원03_서울75사6811,167.18179360 
마을버스,합성마을_동작14_서울75사8708,167.04116855 
마을버스,중랑운수_중랑02_서울75사6218,166.81684833 
마을버스,쌍문운수_도봉06_서울75사3167,166.81236308 
마을버스,대림운수_영등포04_서울70사8530,166.80085752 
마을버스,석계운수_성북14_서울70사6566,165.93034379 
마을버스,중랑운수_중랑02_서울75사6226,165.87008629 
마을버스,대산교통_종로01_서울75사2011,165.49169924 
마을버스,우리교통_양천04_서울70사7911,165.44844024 
마을버스,수빈운수_구로10_서울70사8363,165.38694780 
마을버스,범일운수_금천02_서울75사5172,164.93634041 
마을버스,고려승객_성북21_서울70사6434,164.85551465 
마을버스,와룡운수_종로08_서울75사3614,164.79225177 
마을버스,남산운수_용산03_서울75사5720,164.76261895 
마을버스,안암교통_성북04_서울75사3025,164.72462472 
마을버스,미향운수_강북10_서울75사3618,164.57839962 
마을버스,약수교통_종로13_서울70사5517,164.39981107 
마을버스,신수동마을_마포11_서울75사5284,164.03512564 
마을버스,신수동마을_마포12_서울70사7701,163.95696998 
마을버스,서애운수_서초11_서울70사9110,163.53871115 
마을버스,태영교통_용산02_서울75사3592,163.51449583 
마을버스,태현교통_동대문05_서울75사6124,163.23265061 
마을버스,신림운수_관악07_서울75사5006,162.91143838 
마을버스,남산운수_용산03_서울75사5716,162.88912948 
마을버스,미향운수_강북10_서울71사1295,162.70341538 
마을버스,부민운수_강서03_서울75사8108,162.60552965 
마을버스,대림운수_영등포04_서울70사8524,162.58065775 
마을버스,안암교통_성북04_서울70사6411,162.52703872 
마을버스,약수교통_성북20_서울70사6831,162.32325789 
마을버스,마포운수_마포15_서울70사7816,162.28529345 
마을버스,상도3동_동작02_서울75사8740,162.07519546 
마을버스,미향운수_서대문14_서울75사7208,161.82711814 
마을버스,개포운수_강남05_서울70사9306,161.73330694 
마을버스,성서교통_노원05_서울70사6850 ,161.66654974 
마을버스,한마음교통_노원09_서울75사3430,161.44572478 
마을버스,낙산운수_성동03_서울75사3326,161.31974757 
마을버스,중랑운수_중랑02_서울75사6227,161.30183451 
마을버스,화송옥수_성동10_서울70사5919,161.15673818 
마을버스,합성마을_동작15_서울75사3246,161.15271021 
마을버스,하이상운_강북08_서울71사1203,160.90615839 
마을버스,수현운수_구로11_서울70사8340,160.84510833 
마을버스,새한교통_강서01_서울75사5415,159.93594378 
마을버스,난곡운수_관악10_서울70사8903,159.68055744 
마을버스,인수운수_강북01_서울75사3125,159.62426737 
마을버스,스마일버스_강남07_서울75사3374,159.59132370 
마을버스,신수동마을_마포12_서울75사5270,159.38212629 
마을버스,경성운수_금천05_서울75사5231,159.31739844 
마을버스,대림운수_영등포04_서울70사8535,159.03417952 
마을버스,스마일버스_강남07_서울70사9313,158.80903602 
마을버스,고려승객_성북10_서울70사6508,158.74809306 
마을버스,인헌운수_관악04_서울70사8920,158.59056078 
마을버스,응봉운수_성동02_서울75사3624,158.41084253 
마을버스,우리마을버스_금천06_서울74아1401,158.17494225 
마을버스,부생운수_서초07_서울70사9148,158.07170141 
마을버스,진양교통_도봉09_서울71사3290,158.05152897 
마을버스,미향운수_서대문15_서울70사7317,157.87020884 
마을버스,고척운수_구로05_서울75사5144,157.79318195 
마을버스,금호교통_성동08_서울70사5925,157.65599068 
마을버스,화송옥수_성동13_서울70사5934,157.51078818 
마을버스,신수동마을_마포17_서울70사7807,156.96029644 
마을버스,경성운수_금천05_서울75사5258,156.64369240 
마을버스,연희교통_서대문04_서울75사7206,156.52783215 
마을버스,응봉운수_성동02_서울75사3567,156.46525566 
마을버스,신명운수_강동01_서울75사9706,156.29289206 
마을버스,스마일버스_강남07_서울70사9434,155.84878530 
마을버스,보라매운수_동작05_서울75사8843,155.79788201 
마을버스,명승운수_동작08_서울75사8733,155.73919658 
마을버스,석계운수_성북14_서울70사6575,155.68627976 
마을버스,은성운수_영등포07_서울70사8513,155.59706092 
마을버스,새한교통_강서02_서울70사8102,155.48068192 
마을버스,대림운수_영등포04_서울70사8527,155.23715224 
마을버스,한빛운수_광진05_서울75사5243,155.20405583 
마을버스,마포운수_마포15_서울70사7804,154.95101921 
마을버스,남산운수_용산03_서울75사5718,154.65968288 
마을버스,스마일버스_강남07_서울75사3616,154.59521487 
마을버스,인수운수_강북01_서울71사1201,154.56671175 
마을버스,새한교통_강서01_서울75사5118,154.51773070 
마을버스,금양운수_용산04_서울71사1009,154.16867100 
마을버스,태화운수_서대문08_서울70사7230,154.02474999 
마을버스,태현교통_동대문05_서울75사6129,153.70149259 
마을버스,낙산운수_성동03_서울75사3270,153.35653722 
마을버스,쌍문운수_도봉07_서울70사6629,153.08683738 
마을버스,상도3동_동작19_서울75사8831,152.80960128 
마을버스,신수동마을_마포11_서울75사5269,152.13345364 
마을버스,석계운수_성북13_서울75사2969,151.65060386 
마을버스,영운운수_은평05_서울75사5282,151.62779205 
마을버스,노들운수_동작12_서울75사8706,151.58096328 
마을버스,안암교통_성북04_서울70사6410,151.57778934 
마을버스,대림운수_영등포04_서울70사8531,151.14500467 
마을버스,승마교통_마포07_서울70사7712,150.88296495 
마을버스,합성마을_동작14_서울75사8734,150.76269489 
마을버스,양재운수_서초20_서울75사3257,150.74108914 
마을버스,은성운수_영등포07_서울70사8514,150.40592942 
마을버스,석계운수_성북13_서울75사2973,150.39245598 
마을버스,미봉운수_강북04_서울71사1206,150.33354145 
마을버스,금창운수_노원13_서울70사2804,150.29193088 
마을버스,대림운수_영등포04_서울70사8528,150.14938358 
마을버스,대림운수_영등포04_서울70사8534,149.51907378 
마을버스,태영교통_용산02_서울70사5716,149.41961691 
마을버스,낙산운수_성동03_서울75사3214,149.15010054 
마을버스,충정운수_서대문02_서울75사5192,149.08033796 
마을버스,영운운수_은평05_서울75사5280,148.96325674 
마을버스,화계운수_강북02_서울75사3140,148.88500981 
마을버스,대산교통_종로02_서울70사5511,148.63658138 
마을버스,계현운수_강남08_서울70사9299,148.63163792 
마을버스,온누리운수_마포05_서울75사5308,148.21839891 
마을버스,수현운수_구로11_서울70사8338,147.95593265 
마을버스,태현교통_동대문05_서울75사6111,147.57354744 
마을버스,수현운수_구로11_서울70사8319,147.48577867 
마을버스,상도3동_동작19_서울75사8829,147.19464071 
마을버스,수현운수_구로11_서울75사5302,147.19061274 
마을버스,마포운수_마포15_서울70사7803,147.18850702 
마을버스,태현교통_동대문05_서울75사6110,147.17845153 
마을버스,진양교통_도봉09_서울75사3180,147.11039700 
마을버스,태진마을버스_영등포11_서울74사8435,146.67361416 
마을버스,부민운수_강서03_서울75사8110,146.58453409 
마을버스,중랑운수_중랑02_서울75사6225,146.56021073 
마을버스,홍제교통_서대문10_서울75사5261,146.52778581 
마을버스,태경운수_영등포02_서울70사8547,146.41877729 
마을버스,아현운수_마포03_서울75사5093,146.39149513 
마을버스,일원교통_강남01_서울70사9441,146.29545622 
마을버스,광장운수_광진01_서울75사3324,146.20565809 
마을버스,계현운수_강남08_서울70사9298,146.17721550 
마을버스,인수운수_강북01_서울73바1326,145.77668719 
마을버스,인헌운수_관악02_서울75사5004,145.65921016 
마을버스,새롬교통_강남10_서울70사9233,145.42951994 
마을버스,부생운수_서초07_서울75사6418,145.28872725 
마을버스,인수운수_강북01_서울75사3126,145.10594215 
마을버스,미봉운수_강북05_서울71사1301,145.08767705 
마을버스,미봉운수_강북04_서울75사3313,144.96058691 
마을버스,수현운수_구로11_서울75사5303,144.90251150 
마을버스,갈현운수_은평09_서울70사7119,144.54775956 
마을버스,부생운수_서초15_서울74사5725,144.54421960 
마을버스,수현운수_구로11_서울70사8320,144.43731681 
마을버스,충정운수_서대문02_서울70사7272,144.09213234 
마을버스,웅산교통_마포02_서울75사5140,143.94589234 
마을버스,대영마을_영등포05_서울70사8545,143.85365322 
마을버스,태진마을버스_영등포11_서울74사8415,143.77087448 
마을버스,안암교통_성북04_서울70사6409,143.20858754 
마을버스,스마일버스_강남07_서울75사3617,143.19990575 
마을버스,화송옥수_성동10_서울75사3393,143.16586312 
마을버스,상도3동_동작02_서울75사3586,143.14247109 
마을버스,경성운수_금천05_서울71사1418,143.01701356 
마을버스,안암교통_성북04_서울70사6599,142.83903502 
마을버스,양정운수_영등포09_서울70사8517,142.69677736 
마을버스,서일교통_서초03_서울70사9272,142.41007995 
마을버스,영운운수_은평05_서울70사7113,142.16720592 
마을버스,안암교통_성북04_서울70사6408,141.77453611 
마을버스,상도3동_동작19_서울75사8830,141.56906120 
마을버스,대림운수_영등포04_서울70사8533,141.16610680 
마을버스,화송옥수_성동10_서울75사3394,140.73861670 
마을버스,우리운송_동대문02_서울75사6108 ,140.60917683 
마을버스,구의교통_광진03_서울75사3347,140.58459457 
마을버스,성삼운수_성북02_서울70사6418,140.44277929 
마을버스,중랑운수_중랑02_서울75사6217,139.97503649 
마을버스,고려승객_성북10_서울71사1605,139.96685762 
마을버스,일원교통_강남01_서울70사9438,139.72434960 
마을버스,서초그린교통_서초02_서울75사3631,139.25714139 
마을버스,새한교통_강서01_서울71사2303,138.81666586 
마을버스,나경운수_종로05_서울75사3019,138.79032899 
마을버스,대림운수_영등포04_서울70사8526,138.40213045 
마을버스,한빛운수_광진05_서울71사1826,138.29637133 
마을버스,화송옥수_성동13_서울70사5938,138.15657049 
마을버스,쌍문운수_도봉05_서울75사3168,138.10009789 
마을버스,양정운수_영등포09_서울70사8540,137.81109639 
마을버스,화송옥수_성동13_서울70사5939,137.12091092 
마을버스,세광운수_관악08_서울71사2003,136.68437209 
마을버스,진양교통_도봉08_서울75사3396,136.53095998 
마을버스,석계운수_성북14_서울75사2975,136.49745192 
마을버스,태경운수_영등포02_서울70사8552,136.30616758 
마을버스,응봉운수_성동02_서울75사3569,136.22650132 
마을버스,인왕교통_종로09_서울70사5533,135.80723573 
마을버스,한빛운수_광진05_서울74아1005,135.42874157 
마을버스,낙산운수_성동03_서울70사5903,134.96278413 
마을버스,나경운수_종로05_서울70사5519,134.85229481 
마을버스,고려승객_성북10_서울75사2988,134.75985732 
마을버스,경성운수_금천05_서울70사5935,134.69685335 
마을버스,한빛운수_광진05_서울75사5237,134.60688759 
마을버스,갈현운수_은평03_서울70사7029,134.26731899 
마을버스,휘경운수_동대문03_서울75사6132,134.20135528 
마을버스,갈현운수_은평03_서울70사7030,134.07434057 
마을버스,인헌운수_관악02_서울75사5164,133.91886931 
마을버스,인수운수_강북01_서울71사1293,133.88647418 
마을버스,청암운수_서초18_서울70사9296,133.87490809 
마을버스,금창운수_노원03_서울75사6809,133.81762709 
마을버스,신호운수_관악06_서울71사2005,133.78236350 
마을버스,계현운수_강남08_서울75사3266,133.61259457 
마을버스,갈현운수_은평03_서울75사5216,133.35974142 
마을버스,화인운수_동작09_서울75사8709,133.21115077 
마을버스,염동운수_강서04_서울71사2302,133.18313565 
마을버스,진양교통_도봉08_서울70사6627,132.92041048 
마을버스,한빛운수_광진05_서울75사5124,132.82878138 
마을버스,태현교통_동대문05_서울75사6128,132.78297428 
마을버스,하이상운_강북12_서울71사1210,132.74166826 
마을버스,남산운수_용산03_서울75사5721,132.28240982 
마을버스,금창운수_노원04_서울75사6808,131.92337006 
마을버스,대림운수_영등포04_서울70사8529,131.56358339 
마을버스,중랑운수_중랑02_서울75사6216,131.21157791 
마을버스,나경운수_종로05_서울70사5521,130.81326336 
마을버스,갈현운수_은평03_서울70사7001,130.81268314 
마을버스,양재운수_서초08_서울70사9114,130.68202231 
마을버스,포이운수_강남02_서울74사1905,130.52084390 
마을버스,포이운수_강남02_서울70사9317,130.19770849 
마을버스,대운교통_강서05_서울70사8127,130.12043759 
마을버스,동호운수_성동07_서울75사3352,130.03111258 
마을버스,연성운수_동작13_서울75사3600,129.85195965 
마을버스,낙산운수_성동03-2_서울70사5942,129.72726487 
마을버스,수유운수_강북03_서울75사3656,129.56721522 
마을버스,삼하운수_서대문13_서울70사7206,129.15692106 
마을버스,고려승객_성북10-1_서울75사2986,129.06881701 
마을버스,대림운수_영등포04_서울70사8525,129.06715367 
마을버스,연성운수_동작13_서울75사8735,128.48722842 
마을버스,수유운수_강북03_서울75사3427,128.20468098 
마을버스,종로운수_종로03_서울75사3176,127.91277282 
마을버스,새한교통_강서01_서울70사8129,127.89936829 
마을버스,약수교통_성북20_서울70사6829,127.69655604 
