구분,버스명,AP별 이용량(GB)
마을버스,태경운수_영등포02_서울70사8550,127.12970003 
마을버스,석계운수_성북12_서울75사6407,127.07205210 
마을버스,오봉운수_구로02_서울75사5067,126.84564944 
마을버스,노들운수_동작12_서울75사8702,126.56030990 
마을버스,석계운수_성북12_서울75사6405,126.40019972 
마을버스,홍제교통_서대문10_서울75사5089,126.03206653 
마을버스,인왕교통_종로09_서울70사5501,126.02639757 
마을버스,대진여객_성북06_서울75사3080,125.67060068 
마을버스,대영마을_영등포03_서울75사5327,125.57339482 
마을버스,남산운수_용산03_서울75사5719,125.36595948 
마을버스,우리마을버스_금천06_서울75사5232,124.87224583 
마을버스,승마교통_마포07_서울75사5112,124.15690627 
마을버스,인헌운수_관악02_서울75사8911,124.07262437 
마을버스,은성운수_영등포06_서울75사5334,123.75558447 
마을버스,태경운수_영등포02_서울70사8549,123.50431830 
마을버스,대상운수_금천04_서울71사2513,123.49268328 
마을버스,대영마을_영등포08_서울70사8554,123.35623894 
마을버스,대영마을_영등포03_서울70사8538,122.78965022 
마을버스,웅산교통_마포01_서울70사7755,122.68312834 
마을버스,웅산교통_마포01_서울70사7756,122.64353968 
마을버스,오봉운수_구로01_서울75사3076,122.58865312 
마을버스,서애운수_서초11_서울70사9102 ,122.11342622 
마을버스,성삼운수_성북02_서울71사1601,121.99896201 
마을버스,연성운수_동작13_서울75사8736,121.31655123 
마을버스,개웅운수_구로03_서울70사8360,120.38296554 
마을버스,스마일버스_강남07_서울75사6126,120.19008677 
마을버스,양정운수_영등포09_서울75사5250,119.68686711 
마을버스,광일운수_서초16_서울71사2913,119.61866729 
마을버스,은성운수_영등포06_서울75사5333,119.53923013 
마을버스,청암운수_서초18_서울75사9309,119.36017592 
마을버스,선진운수_은평01_서울75사5263,118.84583253 
마을버스,수유운수_강북03_서울75사3141,118.56430862 
마을버스,개웅운수_구로03_서울70사8362,118.52952559 
마을버스,청록운수_도봉04_서울75사3231,118.48139949 
마을버스,대영마을_영등포03_서울70사8507,117.95598641 
마을버스,서북교통_구로09_서울70사8374,117.86002386 
마을버스,새롬교통_강남10_서울70사9235,117.68909451 
마을버스,태진마을버스_영등포10_서울74사8431,117.53166933 
마을버스,한마음교통_노원09_서울70사6813,117.48409271 
마을버스,웅산교통_마포02_서울75사5146,116.98351242 
마을버스,웅산교통_마포01_서울75사7731,116.39166996 
마을버스,대상운수_금천04_서울71사2504,116.32605735 
마을버스,선진운수_은평01_서울75사7004,116.06024206 
마을버스,태화운수_서대문08_서울70사7227,115.84721413 
마을버스,금양운수_용산04_서울75사3385,115.80851767 
마을버스,화송옥수_성동10_서울75사3552,115.73290266 
마을버스,합성마을_동작06_서울75사3248,115.71575888 
마을버스,대영마을_영등포03_서울70사8508,115.37606828 
마을버스,계현운수_강남08_서울70사9297,115.21942168 
마을버스,구로운수_구로06_서울70사8367,115.15569314 
마을버스,양재운수_서초20_서울75사9106,114.88548294 
마을버스,태진마을버스_영등포10_서울74사8418,114.57352433 
마을버스,삼청교통_종로11_서울70사5529,114.46997803 
마을버스,휘경운수_동대문03_서울75사6103,114.21377584 
마을버스,대상운수_금천04_서울71사2506,114.20410965 
마을버스,우리마을버스_금천06_서울71사2629,113.95151541 
마을버스,개웅운수_구로03_서울70사8361,113.74268308 
마을버스,태화운수_서대문07_서울70사7231,113.56598698 
마을버스,선진운수_은평01_서울75사5264,113.55565675 
마을버스,개웅운수_구로04_서울75사5075,113.34310193 
마을버스,광일운수_서초16_서울70사9121,113.20096627 
마을버스,대운교통_강서05_서울70사8266,113.04656975 
마을버스,대상운수_금천04_서울71사1600,112.96248622 
마을버스,태진마을버스_영등포10_서울74사8412,112.94579320 
마을버스,중랑운수_중랑02_서울75사6215,112.93495167 
마을버스,이삭운수_금천11_서울71사2520,112.92247009 
마을버스,한강운수_영등포13_서울75사5378,112.54622694 
마을버스,와룡운수_종로08_서울75사3612,112.34199535 
마을버스,갈현운수_은평08-1_서울70사7115,112.12210823 
마을버스,서애운수_서초11_서울70사9103,112.03110497 
마을버스,계현운수_강남08_서울70사9104,111.75034288 
마을버스,부민운수_강서03_서울70사8130,111.69541907 
마을버스,쌍문운수_도봉07_서울70사6640,110.83400715 
마을버스,연성운수_동작13_서울75사8821,110.68728659 
마을버스,이삭운수_금천11_서울71사2517,110.39176211 
마을버스,이삭운수_금천11_서울71사2518,110.12227647 
마을버스,태영교통_용산02_서울75사5226,110.06284319 
마을버스,화송옥수_성동09_서울75사3561,109.74737536 
마을버스,태현교통_동대문05_서울75사6123,109.70671102 
마을버스,은성운수_영등포07_서울70사8512,109.69084967 
마을버스,태경운수_영등포02_서울70사8553,109.51536521 
마을버스,갈현운수_은평03_서울75사5135,109.27470401 
마을버스,인헌운수_관악04_서울75사5296,109.07726269 
마을버스,성삼운수_성북02_서울70사6421,108.94180275 
마을버스,한강운수_영등포13_서울70사8521,108.77599381 
마을버스,오류운수_구로15_서울75사5374,108.49929787 
마을버스,연희교통_마포14_서울75사5107,107.97901172 
마을버스,대영마을_영등포08_서울70사8555,107.93208331 
마을버스,태진마을버스_영등포10_서울74사8414,107.73758683 
마을버스,영운운수_은평10_서울70사7127,107.66508523 
마을버스,화송옥수_성동12_서울70사5927,107.51898214 
마을버스,화송옥수_성동09_서울75사3360,107.26709757 
마을버스,서북교통_구로09_서울70사8316,107.16631357 
마을버스,개웅운수_구로03_서울70사8328,106.97430465 
마을버스,양재운수_서초08_서울70사9113,106.96720891 
마을버스,화송옥수_성동12_서울70사5929,106.80957045 
마을버스,연성운수_동작13_서울75사8824,106.65822588 
마을버스,성삼운수_성북03_서울75사2985,106.57173954 
마을버스,오류운수_구로07_서울75사5368,106.48764763 
마을버스,갈현운수_은평08-1_서울70사7116,106.29853792 
마을버스,성삼운수_성북02_서울70사6419,106.22479208 
마을버스,남산운수_용산01_서울75사5252,105.13875540 
마을버스,태영교통_용산02_서울75사5222,104.40145899 
마을버스,우리운송_동대문02_서울75사6106,104.20301836 
마을버스,화인운수_동작09_서울75사8791,104.09452021 
마을버스,서북교통_구로09_서울70사8303,103.86524163 
마을버스,고려승객_성북10_서울70사6406,103.77502441 
마을버스,미향운수_서대문15_서울70사7316,103.62303909 
마을버스,대상운수_금천04_서울71사2502,103.49818412 
마을버스,은성운수_영등포07_서울70사8515,103.47935464 
마을버스,명승운수_동작08_서울75사8835,103.15038264 
마을버스,은수교통_종로12_서울75사5509,103.09540574 
마을버스,성암운수_마포08_서울70사7810,102.95464285 
마을버스,태영교통_용산02_서울75사5227,102.73203254 
마을버스,인왕교통_종로09_서울75사3185,102.70915180 
마을버스,수빈운수_구로12_서울70사8322,102.51914989 
마을버스,태경운수_영등포02_서울70사8551,102.42688004 
마을버스,연성운수_동작13_서울75사3181,102.40621213 
마을버스,화인운수_동작09_서울75사3249,101.65562481 
마을버스,염동운수_강서04_서울71사2271,101.55204777 
마을버스,서애운수_서초11_서울70사9161,101.11096967 
마을버스,광일운수_서초16_서울70사9219,100.92124157 
마을버스,서애운수_서초11_서울75자3245,100.12919642 
마을버스,형일교통_영등포01_서울70사8546,99.72328972 
마을버스,우리운송_동대문02_서울75사6105,99.23889115 
마을버스,청록운수_도봉02_서울70사6609,98.99359848 
마을버스,구로운수_구로06_서울75사8305,98.70780166 
마을버스,광장운수_광진01_서울75사3325,98.63153100 
마을버스,갈현운수_은평08-1_서울70사7118,98.60871918 
마을버스,오류운수_구로14_서울75사5214,98.48645795 
마을버스,충정운수_서대문02_서울75사5221,97.79329691 
마을버스,개웅운수_구로04_서울70사8385,97.60499559 
마을버스,서북운수_서대문05_서울75사5086,97.56295010 
마을버스,은천운수_관악01_서울70사9070,97.20723704 
마을버스,광장운수_광진01_서울71사1011,96.91960923 
마을버스,남산운수_용산01_서울75사5211,96.57497425 
마을버스,화송옥수_성동12_서울70사5928,96.26033064 
마을버스,우리마을버스_금천06_서울71사2627,96.26020771 
마을버스,갈현운수_은평09_서울70사7120,96.18974291 
마을버스,은수교통_종로12_서울70사5527,96.16957884 
마을버스,서북교통_구로09_서울70사8304,96.11602034 
마을버스,수빈운수_구로13_서울70사8365,96.03764303 
마을버스,오봉운수_구로01_서울75사3058,95.74388154 
마을버스,아현운수_마포03_서울70사7704,95.53196747 
마을버스,경성운수_금천07_서울71사1414,95.46721634 
마을버스,은수교통_종로12_서울70사5526,95.45337688 
마을버스,화인운수_동작09_서울75사3175,95.21508031 
마을버스,서북교통_구로09_서울70사8306,95.09465750 
마을버스,경성운수_금천07_서울71사1420,94.37977616 
마을버스,오봉운수_구로08_서울75사3057,93.70755032 
마을버스,대산교통_종로02_서울70사5512,93.57241075 
마을버스,고척운수_구로05_서울75사5145,93.17734558 
마을버스,대운교통_강서05_서울70사8126,93.15662365 
마을버스,성삼운수_성북03_서울75사3031,93.04995742 
마을버스,승마교통_마포07_서울75사5101,93.04214455 
마을버스,노들운수_동작03_서울75사8825,92.61923935 
마을버스,화계운수_강북02_서울75사3139,92.60511026 
마을버스,화인운수_동작09_서울75사8794,92.57299080 
마을버스,서북교통_구로09_서울70사8375,92.38053113 
마을버스,약수교통_종로06_서울70사6832,92.37066656 
마을버스,경성운수_금천07_서울70사5936,91.43812582 
마을버스,번창운수_노원14_서울70사6824,91.40894283 
마을버스,개웅운수_구로04_서울70사8387,91.30905196 
마을버스,광장운수_광진01_서울75사3310,90.85739125 
마을버스,광장운수_광진01_서울75사3311,90.75264726 
마을버스,은수교통_종로12_서울70사5528,90.70651978 
마을버스,대진여객_성북06_서울75사3079,90.39157070 
마을버스,오봉운수_구로01_서울75사3077,89.77703843 
마을버스,서북교통_구로09_서울70사8388,89.61162530 
마을버스,대산교통_종로02_서울75사2010,89.53214251 
마을버스,승마교통_마포07_서울70사7711,89.45203386 
마을버스,태영교통_용산02_서울70사5718,89.27284274 
마을버스,오봉운수_구로01_서울75사8310,88.89131900 
마을버스,연희교통_서대문04_서울75사5271,88.84919714 
마을버스,서북교통_구로09_서울70사8307,88.72722648 
마을버스,한빛운수_광진05_서울74아1006,88.58576231 
마을버스,남산운수_용산01_서울75사5212,88.51971477 
마을버스,성삼운수_성북03_서울75사3034,88.15681469 
마을버스,대진여객_성북06_서울70사6407,87.97572367 
마을버스,화인운수_동작09_서울75사8793,87.82478329 
마을버스,오봉운수_구로08_서울75사3078,87.15363313 
마을버스,갈현운수_은평08-2_서울70사7121,87.04748563 
마을버스,수유운수_강북03_서울75사2966,86.83091775 
마을버스,은수교통_종로12_서울75사5507,86.76968422 
마을버스,갈현운수_은평08-2_서울70사7122,86.67684905 
마을버스,청록운수_도봉03_서울70사6608,86.53958142 
마을버스,아리랑교통_성북01_서울70사6405,86.27670258 
마을버스,영운운수_은평10_서울70사7126,85.64536273 
마을버스,금천운수_금천08_서울70사9432,85.31279024 
마을버스,광일운수_서초17_서울75사9102,85.25864407 
마을버스,대진여객_성북07_서울70사6577,84.95088201 
마을버스,연희교통_마포13_서울70사7713,84.85528547 
마을버스,태현교통_동대문05_서울75사6112,84.66938045 
마을버스,미금운수_마포18_서울72바9461,84.64150224 
마을버스,미금운수_마포18_서울72바9458,84.29209143 
마을버스,광일운수_서초06_서울75사6417,84.25669093 
마을버스,화계운수_강북02_서울75사3657,84.21868179 
마을버스,대진여객_성북07_서울70사6578,83.92744418 
마을버스,서북교통_구로09_서울70사8302,83.01020786 
마을버스,우리운송_동대문02_서울75사6109,82.49866497 
마을버스,서애운수_서초11_서울75사5715,82.38375839 
마을버스,광일운수_서초17_서울70사9125,82.35179912 
마을버스,서북교통_구로09_서울70사8311,82.00923912 
마을버스,은수교통_종로12_서울70사5525,81.83567785 
마을버스,대영마을_영등포03_서울75사5328,81.60615526 
마을버스,응봉운수_성동02_서울75사3623,80.89244831 
마을버스,오봉운수_구로02_서울75사5069,80.61632514 
마을버스,인왕교통_종로09_서울75사2012,80.06380498 
마을버스,개웅운수_구로04_서울75사5073,80.01004811 
마을버스,양정운수_영등포09_서울75사5251,79.31863423 
마을버스,오봉운수_구로01_서울75사8308,79.06842791 
마을버스,구로운수_구로06_서울75사5050,78.90592236 
마을버스,삼청교통_종로11_서울75사5422,78.81260663 
마을버스,부일교통_서대문01_서울70사7295,78.63998413 
마을버스,광장운수_광진01_서울75사3309,78.49100512 
마을버스,오봉운수_구로01_서울75사3075,78.43652368 
마을버스,청암운수_서초18_서울75사9712,78.42520159 
마을버스,오류운수_구로14_서울75사5215,77.97305286 
마을버스,신림운수_관악08_서울70사9018,77.90135220 
마을버스,대운교통_강서05_서울70사8125,77.88700890 
마을버스,구로운수_구로06_서울75사5029,77.67005917 
마을버스,삼하운수_서대문13_서울75사3574,77.16887631 
마을버스,삼청교통_종로11_서울75사5423,76.97450276 
마을버스,오봉운수_구로08_서울75사3056,76.70609280 
마을버스,오봉운수_구로02_서울75사5068,76.29814930 
마을버스,오류운수_구로07_서울75사5213,76.22812688 
마을버스,삼청교통_종로11_서울75사5420,75.84540546 
마을버스,연성운수_동작13_서울75사8738,75.74092876 
마을버스,연희교통_서대문04_서울75사5272,75.72506741 
마을버스,금창운수_중랑01_서울75사2578,75.32859780 
마을버스,응봉운수_성동02_서울70사5931,74.87787586 
마을버스,수유운수_강북03_서울71사1280,74.86387622 
마을버스,영운운수_은평10_서울70사7128,74.52716026 
마을버스,태현교통_동대문05_서울75사6122,74.45540652 
마을버스,동호운수_성동05_서울75사3242,74.30385612 
마을버스,동호운수_성동06_서울70사5904,73.68892711 
마을버스,고척운수_구로05_서울75사5142,73.45688622 
마을버스,미금운수_마포18_서울72바9460,73.42671975 
마을버스,구로운수_구로06_서울75사5058,73.22162669 
마을버스,대산교통_종로01_서울70사5534,72.94571679 
마을버스,서초교통_서초10_서울70사9274,72.66767137 
마을버스,범일운수_금천01_서울71사2635,71.92623150 
마을버스,서북교통_구로09_서울70사8312,71.91585563 
마을버스,성삼운수_성북03_서울75사3030,71.56231720 
마을버스,오봉운수_구로08_서울70사8315,71.55134622 
마을버스,한마음교통_노원09_서울70사6814,71.33395411 
마을버스,홍제교통_서대문10_서울70사7218,71.27491757 
마을버스,미금운수_마포18_서울71사2525,71.19570114 
마을버스,오봉운수_구로02_서울75사5070,71.09525334 
마을버스,연일교통_서대문03_서울70사7224,70.91754116 
마을버스,수유운수_강북03_서울75사2965,70.18333394 
마을버스,고려승객_성북10_서울75사3021,70.07648423 
마을버스,갈현운수_은평08-2_서울70사7114,69.91724391 
마을버스,하이상운_강북12_서울71사1213,69.71041858 
마을버스,삼청교통_종로11_서울70사5531,69.17240936 
마을버스,승마교통_마포07_서울75사5100,68.85111239 
마을버스,인왕교통_종로09_서울70사5532,68.46874207 
마을버스,구로운수_구로06_서울75사5043,68.34603846 
마을버스,동호운수_성동05_서울75사3255,68.15312989 
마을버스,연희교통_서대문04_서울75사7207,67.91609991 
마을버스,오류운수_구로07_서울70사8389,67.52703898 
마을버스,화송옥수_성동09_서울70사5921,67.30560306 
마을버스,경성운수_금천07_서울71사1416,67.09321588 
마을버스,서애운수_서초11_서울70사9143,66.99206587 
마을버스,수유운수_강북03_서울75사3655,66.98972359 
마을버스,고려승객_성북10_서울75사3022,66.94571674 
마을버스,개웅운수_구로04_서울75사5072,66.92537665 
마을버스,노들운수_동작12_서울75사8705,66.81208778 
마을버스,미봉운수_강북04_서울75사3651,66.52288046 
마을버스,한마음교통_노원09_서울75사3158,65.60644507 
마을버스,서초그린교통_서초01_서울70사9159,65.42234030 
마을버스,구로운수_구로06_서울75사5028,65.30825794 
마을버스,동호운수_성동05_서울75사3361,65.13708457 
마을버스,미향운수_강북10_서울75사3653,64.55778517 
마을버스,은성운수_영등포06_서울75사5332,64.42023441 
마을버스,청록운수_도봉02_서울75사3244,63.79009597 
마을버스,응봉운수_성동02_서울75사3568,63.69961146 
마을버스,대영마을_영등포03_서울70사8557,63.42091411 
마을버스,번창운수_노원14_서울70사6825,63.08936328 
마을버스,대진여객_성북07_서울75사6404,62.93509249 
마을버스,동호운수_성동05_서울75사3346,62.86751945 
마을버스,수빈운수_구로13_서울70사8327,62.83044070 
마을버스,미향운수_서대문15_서울70사7318,61.93684042 
마을버스,삼청교통_종로11_서울70사5530,61.90686021 
마을버스,미금운수_마포18_서울70사7824,61.20853405 
마을버스,삼청교통_종로11_서울75사5421,60.96594594 
마을버스,석계운수_성북14_서울75사2976,60.94289012 
마을버스,경성운수_금천07_서울71사1417,60.49849745 
마을버스,삼하운수_서대문13_서울70사7308,60.49321778 
마을버스,연성운수_동작13_서울75사8737,59.50651132 
마을버스,미봉운수_강북06_서울75사3103,58.86414740 
마을버스,대산교통_종로02_서울75사5501,57.83179495 
마을버스,쌍문운수_도봉07_서울70사6628,57.38288909 
마을버스,서북교통_구로09_서울70사8314,57.27207195 
마을버스,번창운수_노원15_서울70사6812,56.57488666 
마을버스,동호운수_성동05_서울75사3121,55.79166766 
마을버스,고려승객_성북15_서울75사3020,55.53933326 
마을버스,서북교통_구로09_서울70사8313,55.32609951 
마을버스,미금운수_마포18_서울72바9459,55.14839571 
마을버스,경성운수_금천05_서울75사5234,54.62635402 
마을버스,흑석운수_동작10_서울75사3628,53.36927064 
마을버스,흑석운수_동작21_서울75사5503,53.23305167 
마을버스,약수교통_종로06_서울70사5514,53.22678387 
마을버스,왕금운수_성동01_서울75사3099,52.54555121 
마을버스,수현운수_구로11_서울70사8376,52.34378856 
마을버스,은수교통_종로12_서울75사5508,52.19053291 
마을버스,서초그린교통_서초01_서울70사9108,52.00231541 
마을버스,승마교통_마포07_서울75사5110,51.55464541 
마을버스,은천운수_관악01_서울75사5001,50.86263642 
마을버스,명승운수_동작08_서울75사8834,48.64838067 
마을버스,오류운수_구로07_서울71사1589,48.42983279 
마을버스,대진여객_성북07_서울75사6403,47.36270104 
마을버스,와룡운수_종로08_서울75사3613,47.26099409 
마을버스,오류운수_구로07_서울70사8366,47.10088763 
마을버스,명승운수_동작08_서울75사8718,46.80696130 
마을버스,흑석운수_동작10_서울75사8716,46.24568950 
마을버스,태화운수_서대문07_서울75사5277,46.09769024 
마을버스,연희교통_마포14_서울70사7714,45.59719842 
마을버스,홍제교통_서대문09_서울75사5094,44.72080618 
마을버스,노들운수_동작03_서울75사8827,44.71408483 
마을버스,우리운송_동대문01_서울75사6117,43.13522764 
마을버스,염동운수_강서06_서울71사2264,42.72028711 
마을버스,상도3동_동작11_서울75사8741,42.68316645 
마을버스,대상운수_금천09_서울71사2516,41.86614603 
마을버스,오봉운수_구로01_서울75사3059,41.40751995 
마을버스,영운교통_은평07_서울70사7110,40.94844405 
마을버스,우리마을버스_금천06_서울71사1419,40.94679654 
마을버스,화송옥수_성동12_서울75사3359,40.08520488 
마을버스,미봉운수_강북06_서울75사3111,38.76482788 
마을버스,홍제교통_서대문09_서울75사5095,37.20285371 
마을버스,개웅운수_구로03_서울70사8382,36.54121049 
마을버스,사당3동_동작07_서울75사3023,35.26473977 
마을버스,태영교통_용산02_서울70사5717,35.10116600 
마을버스,서초교통_서초10_서울70사9273,35.07286031 
마을버스,영운교통_은평07_서울70사7112,34.10786018 
마을버스,노들운수_동작12_서울75사8704,33.96128491 
마을버스,영운교통_은평07_서울70사7111,33.40299241 
마을버스,신목교통_양천03_서울70사8026,32.73406997 
마을버스,번창운수_노원15_서울70사6809,31.83876798 
마을버스,수빈운수_구로13_서울70사8386,31.51669689 
마을버스,청록운수_도봉02_서울75사3265,30.79554178 
마을버스,금창운수_노원13_서울75사6812,30.53389359 
마을버스,성서교통_노원05_서울75사6820,28.39418221 
마을버스,대진여객_성북05_서울75사6421,27.98213959 
마을버스,수빈운수_구로10_서울70사8381,27.42276760 
마을버스,오봉운수_구로08_서울75사5071,26.06903650 
마을버스,금창운수_중랑01_서울75사2577,26.01331715 
마을버스,광일운수_서초17_서울75사3268,24.86958504 
마을버스,휘경운수_동대문03_서울75사6102,23.26170728 
마을버스,응봉운수_성동02_서울75사3622,22.82913588 
마을버스,신수동마을_마포12_서울75사5283,22.30895236 
마을버스,대영마을_영등포05_서울70사8544,21.49386788 
마을버스,고척운수_구로05_서울75사5150,21.33711437 
마을버스,흑석운수_동작01_서울75사8822,19.23081018 
마을버스,서초교통_서초10_서울70사9144,18.43963051 
마을버스,와룡운수_종로07_서울70사5518,18.17066381 
마을버스,이삭운수_금천11_서울71사2519,17.83032417 
마을버스,연일교통_서대문03_서울75사7203,15.92916390 
마을버스,광일운수_서초06_서울75사6419,15.62737180 
마을버스,연일교통_서대문03_서울70사7287,15.12364671 
마을버스,광일운수_서초05_서울75사3239,14.91951654 
마을버스,왕금운수_성동01_서울70사5924,14.54469487 
마을버스,청록운수_도봉01_서울70사6639,13.06485180 
마을버스,서초교통_서초10_서울75사2575,12.92768288 
마을버스,인수운수_강북01_서울75사3128,12.09008787 
마을버스,금양운수_용산04_서울75사5244,9.02709672 
마을버스,태영교통_용산02_서울70사5715,8.33611777 
마을버스,번창운수_노원15_서울70사6837,8.23786166 
마을버스,합성마을_동작14_서울75사3174,7.51602408 
마을버스,개포운수_강남05_서울70사9305,7.47123528 
마을버스,서북운수_서대문06_서울75사5083,5.47372820 
마을버스,보라매운수_동작05_서울75사8836,3.96079230 
마을버스,범일운수_금천01-1_서울71사2630,3.86525774 
마을버스,범일운수_금천01-1_서울71사2631,3.47865176 
마을버스,범일운수_금천01-1_서울71사2633,2.63242769 
마을버스,범일운수_금천01-1_서울71사2511,2.58604336 
마을버스,서북운수_서대문05_서울75사5081,1.74901927 
마을버스,개웅운수_구로03_서울75사5074,1.21559250 
마을버스,광일운수_서초05_서울71사2915,0.65338576 
마을버스,온누리운수_마포06_서울70사7813,0.49509475 
마을버스,번창운수_노원15_서울70사6810,0.34725210 
마을버스,인헌운수_관악02_서울75사8908,0.08367001 
마을버스,흑석운수_동작01_서울75사5505,0.06577583 
마을버스,사당3동_동작16_서울75사8837,0.05217552 
마을버스,보라매마을버스_동작05-1_서울75사8832,0.04285718 
마을버스,서북운수_서대문05_서울75사5087,0.03185998 
마을버스,인헌운수_관악04_서울75사8910,0.02847074 
마을버스,삼하운수_서대문11_서울75사3130,0.02823737 
마을버스,신림운수_관악08_서울75사8901,0.02631743 
마을버스,약수교통_종로13_서울75사3160,0.02565316 
마을버스,번창운수_노원15_서울70사6870,0.02352615 
마을버스,번창운수_노원14_서울70사6822,0.02265232 
마을버스,번창운수_노원14_서울70사6612,0.02263112 
마을버스,삼하운수_서대문11_서울75사3133,0.02259863 
마을버스,번창운수_노원14_서울75사3636,0.01109919 
마을버스,번창운수_노원14_서울70사6839,0.00759834 
마을버스,번창운수_노원15_서울70사6838,0.00336791 
마을버스,수빈운수_구로10_서울70사8364,0.00122583 
마을버스,서북운수_서대문05_서울75사5085,0.00082500 
마을버스,수현운수_구로11_서울70사8339,0.00031712 
마을버스,수빈운수_구로10_서울70사8384,0.00015720 
마을버스,번창운수_노원14_서울70사6611,0.00012323 
마을버스,태화운수_서대문08_서울75사5385,0.00003245 
